58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.879428864 -1.232188940 22.627143860
N 10.209363937 -0.405304998 21.631101608
C 6.880149364 -0.318230242 20.025110245
C 7.807113647 -0.671585798 18.174060822
H 5.626606464 1.103519440 16.634031296
H 4.143074512 0.194109142 18.640001297
C 5.670229435 0.650452316 19.979421616
H 4.920468807 0.698500514 21.970697403
H 7.699716091 -0.795051992 21.651693344
N 6.855943203 -0.046777431 17.570291519
O 9.660698891 1.234291434 20.461151123
C 12.131825447 4.434023380 23.369264603
H 9.931685448 2.700234175 23.715524673
C 10.991045952 0.552789152 24.055347443
N 11.687977791 -1.707230568 23.927221298
C 12.539824486 -1.967659712 22.809597015
C 13.169504166 -0.787649333 22.155914307
C 13.331398964 0.391180962 23.026342392
C 12.038522720 1.051575184 23.351146698
F 14.199851036 -1.401006699 21.611049652
H 10.413889885 1.172277451 24.685621262
H 13.338573456 -2.557751894 23.176614761
C 7.079548836 1.330350876 21.489812851
H 5.360249043 2.628654480 20.720634460
H 6.695796013 2.523868799 19.715078354
H 4.502912045 -0.669331133 21.062114716
C 6.190547466 1.930273175 20.424438477
H 10.102775574 -2.277867556 22.431972504
H 8.836592674 -1.233745217 22.919570923
N 11.807616234 2.275499105 23.006404877
H 12.730737686 -0.322249234 21.307165146
H 9.457181931 -0.587011039 19.886039734
H 6.621937752 -1.332457542 19.931360245
C 7.748631001 0.023580240 21.062431335
H 8.190104485 1.137469411 18.771558762
H 11.096209526 -0.029797057 21.825407028
C 10.601583481 -0.878681302 23.899429321
C 4.941181183 0.846185088 18.610204697
H 4.533613682 1.843309760 18.522550583
H 10.002680779 2.542888641 21.951799393
H 9.937996864 -1.105912328 24.697889328
C 9.349126816 0.105784915 20.707670212
C 7.586356163 0.192826957 18.675016403
H 8.438147545 -1.588754654 18.343992233
C 5.780884743 0.635979950 17.480863571
H 3.750311613 0.901958048 20.698961258
C 4.645391941 0.373072952 21.002178192
O 7.060045242 1.658813477 22.628389359
H 10.082138062 5.217340469 22.901653290
C 10.811507225 4.431339741 23.043182373
H 12.665585518 5.336131096 23.580490112
H 13.739539146 3.042596579 23.455675125
C 10.533541679 2.870700121 22.861051559
C 12.710303307 3.241399765 23.345218658
H 12.039291382 -2.049307346 24.745164871
H 12.026694298 -2.475212574 22.036626816
H 14.093773842 1.039312482 22.637140274
H 13.685643196 0.088738039 24.000627518
