58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 9.803404808 -0.816950321 23.452129364
N 8.900362015 -1.268994689 21.962791443
H 7.462653160 -1.288861036 19.758113861
C 6.887496471 0.077707656 18.040515900
H 5.312879562 1.161246181 17.113031387
C 4.679320335 1.646903038 19.005956650
C 5.410045147 0.829465985 21.105815887
H 5.267614841 0.881756008 22.126211166
N 7.938651085 -1.526394129 21.443647385
H 7.321319580 0.331732273 17.076360703
O 9.438786507 1.590842366 20.917331696
C 12.219511032 2.878840446 23.773273468
C 10.655445099 2.869455576 23.739543915
C 11.606384277 0.529375851 24.213209152
H 11.130949974 -1.829996943 24.516635895
C 12.200083733 -2.049342394 22.477905273
C 13.301567078 -1.190987468 22.027843475
C 13.587387085 0.139077589 21.976406097
N 12.431957245 1.438792348 23.583921432
F 14.151363373 -1.913513780 21.386846542
H 10.881089211 0.922738612 24.880199432
O 12.538582802 -0.357115179 24.805850983
H 4.831383228 -0.718760252 18.943468094
H 4.194978237 2.567877054 18.714488983
H 5.932405949 -1.074988842 21.434629440
H 7.326597214 1.448161364 21.395656586
O 4.813470840 -1.003104568 19.822103500
H 10.436700821 -2.752186537 23.307195663
C 10.897374153 -1.782007694 23.462394714
C 10.818677902 -0.241672382 23.159189224
H 14.321665764 1.750151634 23.056308746
O 7.863037586 0.892746091 22.414192200
H 9.575438499 -0.654036105 20.181488037
H 6.405323505 -0.854168952 17.786100388
N 6.950475693 -0.492649972 19.641624451
H 12.931584358 -1.013742685 24.293992996
H 10.030089378 2.215325356 23.157390594
H 6.451948166 2.140983105 17.980314255
H 3.913679123 0.930588126 18.954511642
C 8.904586792 -0.625334203 21.037750244
H 11.057221413 0.139401242 22.152505875
C 8.476803780 0.972773612 21.355194092
H 8.452444077 0.805213034 19.231248856
N 7.852036476 0.223918989 18.968330383
C 5.785014629 1.337944627 17.997879028
N 5.180025578 1.812128663 20.329566956
C 5.817410946 -0.454613477 20.563112259
H 5.325651646 2.689434290 20.742061615
C 11.363886833 5.054611683 23.159996033
H 10.441226006 5.528854370 23.158088684
H 12.312947273 5.514258862 23.263967514
N 11.467804909 3.718649149 23.056001663
O 13.139075279 3.362358570 24.378273010
H 10.225693703 3.109917879 24.682264328
H 11.708711624 -2.312498331 21.587503433
H 12.688854218 -2.890075922 22.899406433
H 14.054426193 0.443384469 21.078283310
C 13.480362892 1.125781894 22.896429062
