58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.913775444 -1.265769243 22.783048630
C 9.798331261 -0.437571347 21.525119781
H 7.030837059 -1.546566367 19.644760132
C 7.456555367 -0.343306214 18.146270752
H 4.875146866 0.954057455 17.814252853
C 4.910088539 1.129936934 18.868785858
N 5.933938503 0.470818341 19.481950760
H 5.383927822 0.835368097 22.567308426
H 8.345031738 -1.796469450 21.316169739
N 6.920751095 0.485786259 17.175909042
O 9.520091057 1.096201301 20.028924942
H 12.797986984 2.872435093 23.643928528
H 11.272258759 2.790083408 24.967611313
C 11.494017601 -0.003131859 24.278081894
C 11.152184486 -1.253261328 23.628183365
C 12.290850639 -1.880589366 22.825027466
C 13.523009300 -1.102815390 22.387157440
C 13.261507034 0.175419003 22.028043747
C 13.462201118 1.288572788 22.872695923
F 14.014560699 -1.736371875 21.309753418
N 10.684003830 0.953140855 24.505493164
H 14.322981834 -1.182114363 23.133243561
C 6.969648361 0.831435502 18.393657684
H 3.261919022 2.306030750 18.131898880
H 3.899671316 2.652054548 21.561628342
C 4.461491108 1.954715729 21.057159424
H 6.654482841 -0.671514630 21.725421906
H 9.851027489 -2.298639774 22.548353195
H 10.921259880 -1.926840305 24.439567566
H 11.739516258 1.801000476 22.238182068
H 13.972367287 0.908200979 23.766004562
C 9.505696297 0.980055928 21.274768829
H 8.793194771 -1.760567427 19.039121628
C 5.388934135 1.170157313 21.600025177
H 9.018778801 0.664775074 19.288545609
H 12.483284950 -0.051423058 24.703449249
H 10.739892006 -0.546446562 21.058958054
H 7.279525280 -1.198733807 17.480073929
O 3.482323885 2.555302143 18.970455170
O 9.141730309 1.848070025 21.975799561
H 9.079971313 -0.981057227 23.373649597
C 8.441693306 -0.857562840 20.885929108
C 7.985826492 -1.219226003 19.433050156
N 7.363958836 -0.147034287 21.274738312
H 7.213180065 1.896145344 18.555170059
C 6.482899189 0.869575620 20.699300766
C 4.256487370 1.854102731 19.650945663
H 7.092872143 1.757857800 20.685163498
N 10.049864769 4.368421078 23.000427246
O 11.129184723 5.026601315 22.939201355
H 12.002238274 4.539274216 22.943525314
H 14.118580818 1.975658536 22.382654190
N 10.177213669 3.070172787 23.382852554
H 9.283380508 2.761720896 23.753887177
H 12.650214195 -2.705926180 23.390811920
H 11.911411285 -2.232357979 21.894794464
C 12.289818764 2.069816589 23.135847092
C 11.087655067 2.212111473 24.074813843
