58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
C 9.868813515 -0.897396922 22.324352264
C 8.970154762 0.099732675 21.637117386
C 7.129706383 -0.388308823 19.881769180
C 7.518011093 0.081583582 18.730306625
H 5.141206741 0.315795869 17.555555344
C 4.629009247 1.247431993 19.431903839
H 5.112815857 -0.718790650 20.222230911
H 5.303368568 0.798812151 22.110832214
N 7.949700832 -0.872558117 21.090070724
N 6.921953678 0.339778543 17.484064102
O 10.358884811 1.116690159 20.978120804
C 12.489855766 3.114017487 23.329757690
C 11.314149857 3.226837635 23.799755096
C 11.728641510 0.135945961 23.536008835
H 10.734910965 -0.913920224 25.060266495
C 12.200227737 -2.252366781 22.412286758
C 13.531447411 -1.549774051 22.449855804
C 13.491559029 -0.129326999 21.977968216
C 13.160640717 1.993782997 22.907295227
F 14.260281563 -2.214226007 21.566539764
N 9.765278816 1.373207092 25.334747314
H 13.986283302 -1.635422349 23.402086258
H 6.718857288 1.520662069 21.319316864
H 3.687345982 0.771985173 19.399784088
H 4.035753727 2.446208000 21.049861908
H 6.594966888 -0.370897979 22.513601303
C 5.664487839 0.136621252 20.131834030
N 11.568841934 -2.166257143 21.413192749
N 10.710606575 -0.426833183 23.234092712
C 10.148675919 1.222626328 24.467029572
C 12.844651222 0.765657425 22.855573654
H 8.891687393 1.687721610 20.261472702
H 8.433852196 -1.646479011 20.728103638
C 9.496867180 0.829429507 20.496160507
O 7.479047775 -1.255697846 18.906896591
H 12.294233322 -1.394866467 24.668754578
O 10.602140427 -1.296889186 21.220750809
N 5.924585342 0.525983572 17.041902542
O 4.571315289 2.109511614 18.267473221
H 8.595930099 0.772149682 22.321062088
H 9.304677963 -1.604118347 22.870485306
H 9.769021988 0.184796885 19.666013718
C 7.022967339 -0.969029486 21.869400024
H 8.043427467 1.056221724 18.816850662
H 4.674612522 1.763785839 17.397478104
H 5.449865341 2.963918686 20.191896439
C 5.743329048 1.108993530 21.182188034
C 4.903188229 2.115683079 20.529735565
N 10.129246712 6.261957169 22.508874893
C 10.441861153 5.381838322 23.056676865
H 12.969924927 4.054370403 23.198104858
H 14.109568596 2.279550314 22.476238251
C 10.848318100 4.218328476 23.593366623
C 10.541778564 2.271337509 24.396335602
H 11.864114761 -2.868738174 23.184505463
H 12.972653389 -0.171457067 21.053205490
H 14.482468605 0.199774817 21.806055069
C 11.449359894 -0.773466706 24.308116913
