58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.033847809 -0.740527689 22.810037613
C 8.547433853 -0.766431749 20.895950317
H 6.628206253 -0.979731917 20.062135696
H 7.758253574 -0.515523076 18.486968994
H 5.723988056 1.282786012 17.455875397
H 4.525980949 1.127274632 18.691600800
C 5.569713116 0.510132313 20.631874084
C 5.561131001 0.227885917 22.072931290
N 7.652585983 -1.441671848 21.439119339
N 6.258861542 0.366363466 17.589347839
O 9.596118927 1.473242760 21.139389038
O 12.683583260 3.459656715 23.733995438
C 11.693458557 3.066930294 23.656929016
N 11.178026199 1.015969038 24.315902710
H 10.861763954 -0.856573701 25.009674072
C 12.201888084 -2.126488447 22.942050934
C 13.382968903 -1.304035425 22.627588272
H 14.060482025 0.565586150 22.133630753
C 12.286891937 1.885095358 23.643943787
F 14.092214584 -1.915085673 21.639930725
H 10.389928818 1.476211190 24.488044739
H 14.027198792 -1.228448391 23.459077835
H 5.464657784 -0.271030366 17.733585358
H 3.854822159 1.734886885 20.721538544
H 4.543523312 0.044647679 22.348798752
N 6.237781048 -0.093253866 19.873952866
H 5.437255383 2.505118847 20.710849762
H 11.972393036 -2.815691710 22.178478241
H 10.592351913 -1.555649996 21.169221878
C 11.498639107 -0.259633332 24.409936905
C 13.134075165 0.205605194 22.062177658
C 8.711470604 0.679539859 20.921594620
H 6.223521233 -0.585770547 22.272493362
C 9.231400490 -0.120354518 19.911626816
H 9.471626282 0.021099161 19.010551453
H 12.664669991 -0.116864175 21.177970886
O 8.961853027 -0.474350065 23.384662628
H 6.742290020 0.248065904 16.718191147
O 4.645825386 2.047102928 18.878124237
O 9.698479652 2.593265295 22.645313263
N 10.616013527 -0.859668493 21.839876175
O 8.635021210 -2.066236019 20.806512833
C 7.123472214 0.303634673 18.703601837
O 7.775425911 1.468901515 18.750112534
H 7.079913616 2.018735647 19.163236618
C 4.823276997 1.743332624 20.281694412
H 5.917734146 1.063434958 22.618745804
H 7.615538597 1.210375905 21.264287949
Cl 9.125092506 5.351298809 21.895425797
O 11.047611237 5.740508080 23.366054535
C 10.432262421 4.880267143 22.907514572
H 12.558511734 2.299648523 21.852499008
H 13.143284798 1.599896193 24.213296890
C 10.429172516 3.415570021 23.074201584
H 12.176677704 -2.675095558 23.837726593
C 11.331528664 -0.973811269 22.996208191
N 12.425454140 1.443639874 22.283985138
H 12.506497383 -0.372257084 24.703990936
