58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.044867516 -1.415785193 23.150287628
C 8.606056213 -0.042126905 21.774469376
C 6.820077419 -0.011032470 20.109806061
H 7.464424133 -0.887011468 18.365140915
H 5.271409988 0.914944887 17.368202209
O 4.428271770 1.297237515 19.082132339
C 5.951196671 0.949605942 20.653858185
H 4.780389309 0.122177459 22.183923721
N 7.496564865 -0.788080931 21.201427460
N 6.180328846 0.547879338 17.273130417
O 10.168733597 0.960668087 20.457025528
C 12.282538414 3.124002218 23.236999512
C 11.328420639 4.304102421 23.622426987
C 10.750307083 1.064821839 24.578920364
C 11.206671715 -0.739397824 23.237356186
C 11.946841240 -1.701675534 22.707372665
C 13.919796944 -1.251612186 21.915580750
C 13.234755516 0.856802523 22.925861359
N 12.105513573 1.725013733 23.082178116
F 14.222679138 -2.339492083 21.439781189
H 9.724574089 0.868307173 24.553070068
N 12.904267311 -1.304787517 21.725131989
C 7.095215797 1.192217469 18.052724838
H 4.539866924 2.171365499 19.383382797
H 4.024123669 1.506386518 21.447864532
H 5.331891537 1.712616324 22.572616577
C 5.342863083 0.367120206 19.656757355
H 10.085894585 -2.447741508 23.368238449
H 9.195459366 -1.079576135 23.753723145
H 13.469268799 0.172908053 23.788574219
C 11.571837425 0.659512281 23.416778564
H 8.241582870 0.257592380 22.684179306
O 9.766946793 -1.217052102 20.319282532
H 6.668794632 -0.945813239 21.759931564
H 8.680167198 0.120244786 18.985931396
H 11.301298141 0.711073756 25.442184448
C 9.635136604 -1.172259927 21.643428802
H 7.928569794 1.586002111 17.502399445
H 6.626693249 2.017933130 18.574649811
H 8.706581116 1.943344474 21.055252075
C 10.120757103 -1.967900276 21.147903442
C 9.440719604 1.230791092 21.348075867
H 7.592300892 -1.700263619 20.780336380
C 7.636555195 0.026164504 18.878156662
H 6.458322525 -0.153143123 16.705644608
H 4.881329060 -0.560265005 19.374748230
H 6.457695484 1.922187090 20.740577698
C 4.923692226 1.075158477 21.840333939
H 10.663519859 4.584162712 22.798620224
H 10.753233910 4.480850697 24.485616684
H 12.094567299 5.055071831 23.720550537
O 13.326335907 3.554845095 22.929039001
H 10.046626091 1.704596758 22.179876328
H 10.553121567 2.154574156 24.560882568
O 12.294137001 -2.825186014 22.833974838
H 14.777415276 -0.749554038 22.270315170
H 13.409304619 0.805910707 21.809902191
H 14.094907761 1.505955338 23.171428680
