58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.502495766 -1.858898997 23.003168106
C 9.618700981 0.903235495 21.542110443
C 7.552115440 -0.512285292 20.633895874
C 7.466763496 -0.150149688 18.042810440
C 5.198704243 1.097742319 18.002525330
C 4.528155327 1.362692237 19.295476913
C 5.649691105 1.106989980 20.297306061
H 4.536343575 0.391800135 21.936880112
H 7.657938480 -0.916518986 21.589937210
N 6.952639103 0.168375105 17.098686218
O 10.363847733 0.706016898 20.647705078
C 11.823114395 3.410607815 23.857162476
N 10.716236115 2.962326765 24.330402374
C 11.060335159 0.708090544 23.540143967
H 11.581974030 -1.366163850 24.068296432
N 11.450781822 -1.905030727 23.288183212
C 13.171395302 -1.230331063 21.782312393
C 13.505848885 -0.220077261 22.535963058
C 13.343936920 1.482564688 23.777072906
F 14.229237556 -1.814694405 21.234531403
H 9.963001251 1.343652368 25.194974899
C 12.497340202 -2.387053490 22.524555206
H 6.332180023 1.917742610 20.083042145
H 4.515542507 2.146479845 21.760086060
H 4.076154232 2.332811117 19.435173035
C 5.106166363 1.224768281 21.719743729
C 6.198585987 -0.199173123 20.048765182
H 12.057826042 -3.031459570 21.808572769
C 10.322226524 -1.358533978 22.559200287
C 10.003834724 0.137218237 22.853265762
C 12.472675323 0.710492730 22.914215088
C 8.244687080 0.743446171 20.954269409
H 9.677548409 -1.257599950 20.664102554
H 5.639746189 -1.003341556 20.420034409
H 8.457974434 -0.355231047 18.417936325
H 13.391428947 0.836656272 24.700784683
H 9.097995758 0.152556136 23.420642853
H 5.862795353 1.856290460 17.656557083
H 3.744844198 0.652361691 19.443222046
H 9.676701546 1.967919827 21.861881256
O 10.318940163 -1.665439367 21.225851059
H 8.468682289 1.222195625 19.991708755
H 7.986047745 -1.272731900 20.026878357
H 5.725266933 -1.092352867 18.206420898
H 4.581854820 0.752686560 17.219434738
C 6.213070393 -0.153140321 18.360834122
H 7.586289883 1.381550312 21.495923996
H 5.853662491 1.216151595 22.483818054
C 11.563699722 4.958437920 23.570474625
H 10.577161789 5.290243149 23.427862167
O 12.542757034 5.571105480 23.598192215
H 13.860883713 3.612267256 23.567691803
C 13.034489632 2.954947233 23.719278336
C 10.597447395 1.700255632 24.427051544
H 12.212758064 1.052116156 21.925838470
H 13.265108109 -2.886556864 23.059398651
H 12.581801414 -0.861657858 20.945680618
H 14.342363358 1.428561330 23.424005508
