58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.068622589 -0.912947714 22.660028458
C 9.300471306 0.304283023 20.824869156
C 7.216949940 -0.025405414 19.850666046
H 7.300315857 -1.023764849 17.915679932
H 5.679771900 0.607809126 17.477024078
C 4.764426708 0.526827395 19.617525101
C 6.059031963 0.813792527 20.287834167
C 6.074625015 0.638618410 21.765857697
N 7.793871403 -0.813537836 22.120691299
N 6.689422131 0.718525410 17.479780197
O 9.734414101 1.317743540 20.756767273
H 13.674996376 2.380288839 23.541793823
C 10.640943527 2.981588125 24.332639694
C 11.105692863 0.233548597 23.562812805
N 11.310460091 -1.156593442 24.089900970
H 12.318011284 -1.773719549 22.000947952
C 13.268036842 -1.422475934 22.352291107
H 13.628082275 0.409027219 22.095687866
C 11.959835052 1.365580678 23.108768463
F 14.060495377 -1.988477588 21.418767929
N 10.064734459 2.075575829 24.963548660
C 13.802078247 -0.304075003 22.875272751
C 4.305500031 1.768969178 18.961042404
H 3.938919544 0.259509623 20.212528229
H 3.860426903 2.272809267 19.771209717
C 6.756903172 0.124691889 22.308885574
H 6.324777603 1.825235128 20.213512421
H 11.269844055 -1.852846503 23.438385010
H 9.662166595 -1.982395649 21.000038147
O 11.515327454 -0.200978205 24.788148880
H 9.371404648 0.214609921 24.568758011
O 11.384924889 0.742951632 22.232481003
C 9.811735153 -0.999409318 21.341159821
C 7.757469654 -0.151760221 18.326955795
H 8.730555534 -0.889324784 18.447446823
N 13.464403152 -1.382382274 23.635307312
H 9.185982704 1.134168267 23.155950546
H 7.084122658 0.686747611 16.561521530
H 3.611612320 1.553719401 18.172451019
N 8.327471733 0.698135257 20.462623596
C 9.512502670 0.231639698 23.532629013
H 10.818945885 -0.813229024 21.207588196
H 7.011069775 -1.012645364 20.136293411
H 8.491174698 0.662698209 18.264039993
H 6.697554111 1.713228106 17.862590790
H 5.004191875 2.446660280 18.568380356
H 4.903439045 -0.353840768 19.031818390
O 6.025446415 1.089248300 22.932100296
Cl 9.467865944 5.448879242 23.069900513
C 10.662260056 4.337362289 23.259233475
N 11.678019524 4.274019718 22.605499268
N 12.720715523 3.642245531 22.746904373
C 11.367069244 2.320939064 24.624902725
H 12.271843910 2.231307507 25.228075027
H 9.224803925 -1.814789414 23.189138412
H 13.413094521 -1.871542692 24.301910400
H 14.476325989 0.300914139 23.445909500
N 12.931617737 2.349728346 22.925590515
