58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.773016930 -1.508772135 22.958843231
C 8.723195076 0.306515366 20.926921844
C 7.106010914 -1.069486856 20.422912598
C 7.322572231 0.064736865 18.238702774
H 5.104246140 0.967237651 17.774057388
H 5.764164925 2.425255299 19.138769150
H 5.037126064 -0.195428327 20.812126160
H 5.239792347 0.319174975 22.382757187
N 8.212638855 -0.889337182 21.250331879
H 6.614576340 -0.335550994 17.598381042
O 9.644189835 1.872249007 21.079257965
C 12.525271416 3.011375189 23.222091675
C 10.727726936 3.145850182 24.301208496
C 11.578959465 0.946365833 24.161352158
C 10.360445976 -1.109139800 23.758764267
H 12.945481300 -2.023787737 23.082544327
C 13.069811821 -1.380312920 22.245475769
C 13.495506287 -0.069866583 22.680046082
C 13.012685776 0.422835767 23.964574814
F 14.083694458 -1.919893503 21.563419342
H 9.890364647 2.561406612 24.625951767
H 14.436786652 0.268311262 22.379367828
C 7.233613491 2.132219076 20.312692642
H 3.942058563 2.148279905 20.746149063
H 3.880744696 0.827616453 19.136796951
H 5.442491531 2.377815723 21.597663879
C 5.774024963 1.472908139 19.649795532
H 11.287696838 -2.387353420 21.862958908
H 9.722478867 -1.052874804 24.622402191
C 10.897717476 0.499144912 22.028022766
H 11.713346481 1.180230737 21.859218597
H 8.966544151 1.231169343 22.760053635
H 7.365555763 -1.882694840 19.768442154
N 7.502187252 1.091300964 20.269067764
H 8.259202003 -0.480528742 18.227375031
H 13.115979195 -0.435544252 24.629638672
N 10.678737640 0.220861629 23.377185822
H 7.472549438 1.346455336 16.884887695
N 4.635221481 1.065866232 18.574699402
H 9.442597389 0.362932295 19.824790955
C 9.519949913 1.057366371 21.849252701
N 10.935956955 -0.538571298 21.070833206
H 6.311216831 -1.416136742 21.056783676
O 10.313963890 -0.471707791 19.865087509
O 7.424273491 1.376889944 17.809436798
C 4.920359612 1.726569891 20.923473358
C 6.692495823 0.227771565 19.680019379
N 4.809065819 0.418638617 21.539754868
Br 7.933832169 3.910467148 20.985038757
N 10.837664604 4.474856377 24.298768997
H 11.753883362 4.814123631 24.015462875
O 13.162859917 3.617773294 22.573345184
N 11.722385406 2.377524853 23.863376617
H 11.239359856 0.963086486 25.186784744
H 11.210552216 -1.735226154 24.003252029
H 12.253611565 -1.987220407 20.509071350
C 11.854744911 -1.591422200 21.417020798
H 13.665890694 1.210635662 24.262784958
