58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.994164467 -0.988146663 22.443052292
C 8.948081970 0.146799117 21.954839706
C 6.930054665 -0.649433672 20.346231461
C 7.132164001 0.391137362 17.978609085
H 5.134028435 0.721815348 17.675420761
H 4.088388443 0.780482948 19.686391830
N 4.541345596 0.153792962 20.288328171
H 5.637911797 -0.029174821 22.172914505
H 8.522395134 -1.492823482 20.864515305
N 7.070695400 0.029854944 17.080984116
O 10.088177681 1.453369141 20.492925644
C 12.238173485 3.664294243 23.635959625
C 11.078090668 3.717784166 24.257312775
N 11.011098862 0.219183117 25.047580719
C 11.951702118 -1.422115803 23.375663757
H 11.776857376 -2.433012247 23.523115158
C 13.561784744 -0.826312721 21.829149246
H 14.147253990 -0.282929718 22.404890060
C 12.972158432 1.395145893 23.965610504
F 13.801076889 -2.075593948 21.811143875
N 10.503410339 1.360190630 24.490293503
C 11.631260872 0.874673069 24.497909546
C 6.508950233 -0.401910216 18.971431732
C 6.053605080 1.793226123 20.345312119
H 5.297867775 2.232726812 20.956571579
H 4.256426334 -0.701380908 20.636699677
H 6.994597912 1.885659337 20.838552475
H 11.159138680 -2.708016634 21.508832932
H 9.182572365 -1.727539539 23.079891205
C 13.118627548 2.612612963 23.551750183
H 10.661985397 1.399572134 22.373992920
C 9.983760834 1.089013696 21.564035416
H 10.453596115 -1.336409688 20.571643829
H 6.600272655 -1.543603420 20.779945374
C 5.659329891 1.521093369 17.955623627
H 12.733386993 -1.331364632 24.227174759
H 9.550892830 -0.304373115 23.867044449
H 7.906218052 1.036784887 18.209478378
H 5.016391754 2.340799332 17.401973724
H 8.859359741 -0.010694494 19.905920029
C 9.596940994 -0.773416460 22.945049286
H 8.144280434 0.649385870 22.424272537
C 8.384926796 -0.515492201 20.698081970
H 6.084911346 -1.293743610 18.525972366
C 5.823578358 0.277241975 20.103124619
H 6.459390163 3.123270750 18.918588638
N 6.076268196 2.234400034 19.064182281
H 5.616096497 0.562691808 22.338539124
Br 7.602961540 5.383067131 21.789911270
H 10.306727409 4.392779827 23.923778534
H 12.600475311 4.611226559 23.261562347
H 14.107875824 2.905069590 23.226036072
H 13.795972824 0.809924304 24.110984802
H 10.921331406 3.253076315 25.184497833
N 11.018238068 -1.797169328 21.242635727
H 13.655377388 -0.640044451 20.777631760
C 12.350731850 -0.395626694 22.437059402
H 12.244302750 0.634500802 22.081192017
