58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.312913895 -1.347504139 21.978773117
C 9.379937172 -0.326850504 20.497634888
C 6.862140179 -0.189276591 19.101648331
O 7.220706463 -1.039299846 18.051301956
H 4.727517605 0.872985780 17.664119720
H 4.610997200 0.620595276 20.218679428
C 5.410387516 1.241872191 20.326416016
H 5.708811760 1.561312437 22.312894821
H 8.074771881 -1.804512739 20.944078445
N 7.103167057 0.010563834 17.388017654
O 10.071810722 1.373695612 21.272306442
H 13.462870598 1.194198132 23.719360352
H 11.575927734 2.766516685 24.869810104
C 11.626413345 0.232424363 24.451686859
C 10.750845909 -0.910464764 23.861547470
C 12.465731621 -2.261927843 23.072566986
C 13.203029633 -1.291635871 22.087406158
H 13.611792564 -0.427214891 22.482952118
C 12.425098419 1.228143811 23.604291916
F 14.183218956 -2.025255203 21.536884308
H 10.908982277 0.864881039 24.998088837
H 13.260663033 -2.607171059 23.685897827
H 6.305204391 0.148657322 16.818033218
H 4.512792110 2.381789446 18.466489792
H 4.875277519 2.214861870 20.435667038
H 6.231518269 -0.769654393 19.747688293
H 7.009191036 1.942823172 19.150024414
H 12.023198128 -2.959261179 22.394239426
H 9.845293999 1.010271549 23.095142365
C 10.518020630 0.784260273 22.254903793
H 12.374017715 1.336809397 21.525815964
N 7.964085102 -0.269482255 22.316568375
C 8.390057564 -0.784691155 21.005870819
C 8.355563164 -0.199009314 19.709461212
H 8.884933472 -0.146549821 18.773698807
H 12.401268005 -0.373355508 24.941970825
H 9.805808067 -0.973568022 24.363847733
H 7.747871399 0.758538246 17.279430389
C 5.225498199 1.715281129 18.018199921
H 7.224628925 1.582088709 21.440164566
N 10.499019623 -0.649816275 22.453327179
H 8.484164238 -0.854854047 22.865871429
H 6.187502861 -0.267232925 23.132051468
C 6.240709782 1.235116005 19.078516006
H 5.693712711 2.228522778 17.209165573
C 6.248502254 1.114613533 21.551143646
C 6.539254665 -0.227806404 22.128040314
H 5.932153225 -0.962645590 21.636205673
H 9.608301163 5.427705765 21.876886368
C 10.345269203 5.025652409 22.334302902
O 11.930034637 5.257660389 23.767419815
C 12.216277122 2.709470272 24.005470276
H 13.150506020 3.194833279 24.180738449
C 11.305773735 4.503417969 23.081352234
O 11.407830238 -2.067450285 23.980756760
H 12.559979439 -1.032484055 21.265998840
N 11.972270966 1.066833019 22.302015305
O 11.569314957 3.153415442 22.910449982
