58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.249240875 -1.301351905 23.348409653
C 9.229285240 0.369354218 21.611137390
C 6.787441254 -0.520822704 19.610858917
C 7.215521336 -0.527508855 18.335794449
C 5.390656471 1.060153008 17.908178329
C 5.109304428 1.284975410 19.469161987
C 5.732131481 0.326047570 20.318565369
H 4.832767010 -0.442356735 21.983903885
N 8.349011421 -0.643563986 21.296854019
N 6.428846836 0.033616573 17.423061371
O 10.202886581 0.815648973 20.976697922
O 12.605620384 2.716608286 23.107933044
C 10.893485069 2.834928513 24.574451447
C 11.608258247 0.244910508 23.749494553
H 10.632131577 -1.691527367 24.305673599
H 12.803032875 -2.066462040 23.029909134
C 13.011590958 -1.849358916 22.035467148
H 13.809875488 0.441664726 22.581092834
O 13.144176483 1.837836266 23.662012100
F 14.261807442 -1.717146277 21.730878830
N 10.377896309 1.838163495 24.850057602
H 13.649264336 -0.301830888 24.073005676
H 6.237155437 1.791861534 17.746311188
H 4.530901909 0.327332079 17.761341095
H 5.601308346 0.939851224 22.357551575
H 6.387764931 2.290277958 21.171367645
C 7.341481686 1.891313434 21.471138000
O 10.624071121 -2.800717354 21.672159195
H 9.409385681 0.469139159 22.687747955
H 11.717346191 0.035423689 24.815269470
C 13.194960594 0.481998086 23.449029922
N 11.189977646 -0.607924879 22.544105530
C 8.109480858 0.884742856 21.226436615
N 7.998625278 0.093170911 19.196823120
H 7.648747921 -1.440349221 17.849363327
C 12.239665031 -0.722322166 21.526702881
H 9.185646057 -1.098546505 23.651334763
H 8.191278458 0.952420592 18.763042450
H 5.412058353 2.284637451 19.640468597
O 8.395787239 2.200109005 20.702804565
C 10.572104454 -1.762782216 22.381877899
H 8.863022804 -1.260499835 20.700347900
H 6.533117294 -1.529206753 19.909988403
H 7.534294128 -1.126698375 21.392923355
H 4.695321560 1.806299806 17.434999466
H 4.049373150 1.267369866 19.646875381
C 5.416974545 0.223370343 21.567052841
H 7.201660156 1.995547533 22.553588867
H 10.019909859 4.954855442 22.899782181
H 11.207945824 5.327090740 24.051054001
H 11.711548805 5.093116283 22.432899475
C 11.323789597 3.287022591 23.330774307
H 10.738409996 2.751533985 22.627592087
C 11.042386055 4.776991844 23.175251007
H 12.770736694 -2.763317347 21.498449326
H 11.831470490 -1.000262737 20.586040497
H 12.672157288 0.238753855 21.277877808
N 10.623650551 0.981137395 23.930295944
