58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.164483070 -0.274475187 22.316299438
C 8.937970161 0.116041340 22.151348114
C 7.421965122 -0.458598852 20.330766678
C 7.369709969 -0.646744490 18.859273911
O 4.496826649 1.371954679 17.744977951
C 4.457414150 0.743005574 18.966718674
C 5.945001602 0.022561349 20.727220535
C 5.204923630 0.482090712 21.925935745
H 7.623136997 -1.361448050 20.866390228
N 6.564752579 0.640586853 17.296195984
O 9.405216217 1.010836363 20.135335922
C 12.215727806 2.919922113 23.415424347
C 10.606473923 3.980906248 23.552282333
C 11.021398544 1.060523152 24.286355972
H 10.933440208 -1.644780040 24.369531631
H 12.336439133 -2.906823874 23.010421753
C 13.246675491 -1.238354206 22.094741821
C 13.730193138 -0.090448037 22.635889053
C 12.159846306 1.443110704 23.885667801
F 13.966412544 -1.890708447 21.255365372
H 10.264307022 1.456420422 25.008968353
O 14.475440025 -0.292444617 23.550752640
H 4.442316532 -0.316755950 18.744602203
H 3.578431606 1.013734221 19.561756134
H 4.337814331 1.061172605 21.770584106
H 5.870222092 2.363628149 21.168992996
C 5.738341808 1.064651370 19.687767029
H 11.458955765 -2.177165270 21.767807007
C 12.087130547 -1.974760771 22.655275345
C 11.367805481 0.212595403 23.499664307
H 14.334713936 1.733254075 22.722997665
H 7.905997276 0.044857413 22.564117432
N 9.307803154 -1.285745621 22.019531250
C 8.549083710 0.411974907 20.635828018
H 8.249568939 1.527586102 18.612527847
H 12.569952011 -1.125268579 24.569946289
F 9.428440094 -0.478047132 23.656208038
H 6.735149860 -1.413023949 18.486745834
C 6.633576393 0.700671673 18.434135437
H 7.183960915 2.301873207 20.314577103
H 10.864684105 -0.010753213 21.472646713
H 8.982546806 1.264661789 22.449041367
O 7.433841705 1.657440424 18.107730865
H 8.318309784 -0.674750686 18.386272430
H 4.878129482 2.228208780 17.880926132
N 6.111999512 2.346480846 20.181810379
H 5.410410881 -0.892567337 20.581729889
H 5.449473381 0.159221068 22.873575211
O 9.209030151 5.074108601 23.094264984
O 10.202591896 5.215454578 23.400442123
H 12.901799202 3.652420282 23.222682953
H 13.246435165 2.331724167 21.653862000
N 11.073817253 3.131375074 23.392036438
H 12.949016571 1.396013618 24.627946854
H 9.800954819 -2.122073650 22.205509186
C 11.762342453 -1.224936366 23.899612427
H 13.910796165 0.988615155 20.971195221
C 13.742001534 1.338241696 21.966325760
