58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.915946960 -0.934924901 22.183868408
N 9.153843880 -0.139476910 21.461080551
C 6.982907772 -0.403856933 20.341058731
C 7.446944714 -0.738736749 18.053752899
H 5.187659740 1.220846415 16.952531815
H 4.471163273 1.530415654 19.592004776
C 5.760358810 -0.509889066 20.189903259
H 5.639612675 0.569830596 22.321857452
N 7.625480652 -1.499812484 20.710102081
N 6.985639572 0.031432848 17.368618011
C 9.465488434 0.988142073 20.832078934
C 11.763986588 3.106001616 23.632995605
C 10.864793777 2.675605297 24.485511780
C 11.141946793 0.462043941 23.871730804
H 11.740278244 -1.743336439 23.810291290
C 12.279885292 -2.135689259 22.980598450
C 13.542296410 -1.408326745 22.590299606
H 13.810903549 0.453681946 21.915287018
H 12.332162857 1.952303529 22.077583313
F 14.004413605 -1.911791444 21.461574554
N 10.923867226 1.428706169 24.943613052
H 14.308915138 -1.619358182 23.320348740
C 5.287575245 1.335578918 18.974685669
H 5.762068748 2.292358398 18.826158524
C 5.033257484 0.999660432 21.720273972
H 5.343762875 1.934725523 21.387060165
H 5.126307487 -0.969646275 20.914926529
H 11.685741425 -2.156430721 22.122581482
H 9.458850861 -0.943003714 24.409770966
C 12.632623672 0.620639622 23.554277420
H 11.739013672 1.243259668 25.477485657
H 10.122866631 0.822254837 20.044887543
C 8.173052788 0.576579809 21.042373657
H 5.561996937 -1.434273601 19.463735580
H 8.142408371 1.078573942 18.421751022
H 12.586879730 -3.109463930 23.240625381
C 9.682312012 -0.159235090 23.742013931
N 6.283798695 0.510614574 19.485919952
H 3.675083637 0.912989140 17.707132339
H 9.691231728 1.991295099 21.108285904
N 10.700223923 -0.223992407 22.859401703
H 8.882900238 0.521287262 23.615827560
C 8.006425858 0.034861099 18.191881180
H 8.976436615 -0.347926050 18.624397278
H 4.919816494 -0.268846929 17.636249542
C 4.721688271 0.761080563 17.728820801
H 7.471686840 1.322672844 21.289585114
H 4.063883781 0.679049850 21.564544678
H 11.129814148 5.188898087 23.467554092
H 11.166374207 4.320749283 22.068679810
C 11.706209183 4.421542645 22.973121643
H 12.709928513 4.717845917 22.790510178
H 13.652866364 2.411368370 23.180545807
H 10.050192833 3.255098104 24.821641922
H 9.840206146 -1.984435558 22.186183929
N 13.340783119 -0.070617624 22.448843002
H 13.210219383 0.286772788 24.369651794
C 12.669815063 2.032379150 23.077991486
