58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.982111931 -0.934233069 22.891647339
C 9.199459076 0.511358142 22.267684937
C 7.211316586 0.524382710 20.378602982
C 6.791540146 0.092577383 17.931402206
C 5.338885307 0.997928202 18.142194748
C 4.752068520 0.857676923 19.403699875
H 4.735912323 -0.492183566 20.926927567
N 5.830822468 0.468257040 22.350692749
N 8.059143066 -1.343090534 21.450313568
H 6.859785557 0.450334728 16.958948135
C 9.694018364 0.943973362 21.147199631
C 12.293112755 2.891752243 23.183959961
H 10.968370438 3.379333496 24.834735870
C 11.435322762 0.282358140 24.161472321
H 10.199455261 -1.599144697 23.748352051
N 12.470041275 -2.246407270 22.717823029
C 13.325515747 -1.447846889 22.209171295
C 13.684190750 -0.130774692 22.793127060
H 13.307967186 1.780660748 24.593154907
F 14.011988640 -1.878310442 21.233976364
H 10.694883347 1.046142220 24.538234711
H 14.327962875 -0.475751638 23.614065170
C 7.635262489 0.594554722 18.756530762
O 4.079188347 1.775580525 19.978931427
H 4.164563179 2.048737288 20.853830338
H 6.910575390 1.611839533 20.488174438
C 6.684467316 0.055500429 21.379016876
H 12.265464783 -2.200559855 23.694904327
O 8.798170090 -0.432304084 23.282440186
O 10.289727211 1.374168515 22.255849838
C 12.464670181 0.559551239 23.393026352
H 8.284173012 1.128998160 22.480567932
H 8.233659744 -1.193423748 19.938724518
C 7.647261143 -0.723543584 20.715343475
H 6.302178860 -0.879559040 17.854890823
H 11.623357773 -0.387161463 25.020294189
C 11.373202324 -0.204401553 22.866092682
O 8.175610542 -0.423763871 18.187883377
H 4.587930679 0.765500247 17.418190002
H 9.339666367 1.728333235 20.514472961
H 9.903438568 -1.605359554 22.070432663
H 10.049498558 0.210383758 20.445474625
C 4.829927444 -0.559964657 19.915727615
H 8.180727959 1.521192789 18.674655914
H 5.664773464 1.969176888 17.994768143
H 5.641566753 -1.156062722 19.655450821
H 3.964796066 -1.010795832 19.464267731
H 5.311096668 1.209904909 22.085302353
H 10.109548569 5.441357613 23.263565063
O 10.904772758 5.898524284 23.595193863
C 11.627029419 5.017955303 23.868862152
N 13.030195236 1.970245361 23.713615417
O 12.289095879 3.036359787 21.999237061
C 11.588753700 3.762436152 24.095693588
H 11.762078285 -2.723393679 22.222318649
H 11.628718376 -0.282273084 21.787334442
O 14.307037354 0.803644180 22.056571960
H 13.731422424 1.591739416 22.143920898
