58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.629372597 -1.335783839 23.645397186
C 9.056646347 -0.453552157 21.742183685
C 7.292057037 0.046800476 20.218454361
H 8.254534721 -0.371677458 18.292636871
H 5.051708221 1.541320205 18.030002594
H 5.512136459 2.428322315 19.375036240
C 5.962530613 -0.311962098 19.648412704
H 5.430242062 0.254805267 22.104877472
N 7.921025753 -0.880624592 21.209285736
N 6.828510761 0.429294437 17.360511780
O 9.747286797 1.649317265 21.032165527
H 12.140934944 2.494249582 22.773534775
C 11.394842148 2.825925112 24.626068115
H 11.863877296 0.288635194 24.415069580
N 9.937733650 0.519739866 24.217533112
H 11.902375221 -2.926395178 22.742523193
C 13.289347649 -1.412752986 22.105192184
C 13.563349724 -0.003705517 22.568155289
N 12.519445419 0.773626745 21.890213013
F 14.333024979 -2.100566387 22.009683609
N 9.613939285 1.649369478 24.838439941
H 13.748625755 -0.156614646 23.653200150
H 5.103585720 -0.445811957 17.678194046
H 3.797009468 2.238259554 19.011720657
H 5.635569096 -1.240892410 20.066396713
H 5.097539425 1.915983558 21.769880295
H 3.956202984 0.245501339 20.161724091
H 12.940956116 -1.622079492 21.077606201
C 9.768341064 -1.431596875 22.609920502
C 11.240215302 0.798822641 23.730182648
C 11.273028374 0.280094773 22.326478958
C 9.902968407 0.680515587 21.607427597
H 9.274178505 -0.591310382 19.575691223
H 7.781476974 -1.745190620 20.720922470
C 8.503520966 0.069973484 19.205545425
C 12.122709274 -1.905750513 22.916288376
H 9.360261917 -2.389425516 22.335775375
C 6.109969616 -0.466091007 18.069522858
C 4.911003113 0.671979308 20.014909744
H 8.938173294 1.064743519 19.321516037
N 11.101973534 -1.134960890 22.305618286
H 9.168474197 0.544528067 23.522390366
C 5.551663876 1.017605186 21.362592697
H 6.542031765 -1.438757181 17.876390457
H 6.906013966 1.273787022 17.818239212
C 4.792821407 1.805712938 19.021244049
C 6.930347443 1.151485801 21.070165634
H 7.568061829 1.733727336 21.644851685
H 10.037255287 5.815059185 23.093864441
C 10.954078674 5.449289799 23.294679642
C 11.968194962 4.982622623 23.428861618
H 12.848059654 4.464094639 23.449110031
H 12.095216751 3.204417467 25.316806793
N 10.135564804 2.802285671 24.859909058
H 12.254753113 -1.765608668 23.975498199
H 12.645012856 0.375762105 20.942598343
H 14.462720871 0.514830649 22.309522629
N 11.880515099 2.092468739 23.622055054
