58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
H 9.723278999 -1.152733564 23.059719086
C 9.806881905 0.057847898 21.274618149
H 6.405889034 -0.916176796 19.686813354
C 7.895404816 0.297549546 18.307029724
C 5.701166153 0.920858145 17.752361298
C 3.978908062 1.343861699 19.932559967
C 6.159591198 0.244225144 21.420578003
H 5.257973194 -0.143323600 21.853103638
N 7.503056526 -0.652326167 21.370868683
N 6.838511944 0.050275471 17.430253983
O 9.783486366 0.985063434 20.512145996
O 13.476057053 2.758642435 24.022106171
O 11.042500496 3.034112215 24.200624466
C 11.151699066 0.398556888 23.588794708
H 10.826988220 -0.450247139 24.184019089
C 11.834457397 -2.227000237 22.860099792
C 13.667674065 -1.055960536 22.346660614
H 13.553162575 -0.101920344 21.812099457
H 12.912537575 1.752670646 22.139606476
F 13.802807808 -1.901896358 21.375131607
H 10.307585716 1.505913377 25.119167328
H 14.686593056 -1.131905317 22.814657211
H 4.569440842 -0.312346041 18.831117630
H 3.260931492 1.881524324 19.356941223
H 5.858370781 2.681355715 19.144876480
H 3.523987532 0.593403161 20.520008087
C 4.956366539 0.715563595 18.912582397
H 11.334294319 -1.908249855 21.965785980
H 11.029329300 -2.538142920 23.553047180
C 10.511272430 1.698451519 24.098171234
C 12.645946503 0.389260083 23.701850891
O 10.786334038 0.290065199 22.204269409
H 9.904145241 -0.918864608 20.770181656
C 7.325700283 0.999628246 19.498043060
H 8.586163521 0.923204064 17.758430481
N 12.709971428 -1.215431929 23.383422852
H 8.317440033 0.822756648 22.586557388
H 6.630036354 -0.911680996 17.365356445
C 6.723119259 -0.128410965 20.338975906
H 7.958195686 1.627700806 20.065990448
C 8.531518936 -0.131464034 22.154350281
O 8.764833450 -1.069602132 23.093536377
H 7.659044266 -1.603342295 21.198377609
H 8.470293045 -0.572316706 18.600444794
H 5.229088783 1.212635517 16.831285477
C 6.004734993 1.627410173 18.912635803
H 4.455419064 1.998026133 20.586580276
H 6.198286533 1.266810179 21.814809799
H 10.092791557 5.337597847 23.171129227
C 11.088646889 5.155159950 23.366411209
H 13.126837730 5.234483719 23.729833603
C 12.211751938 4.750462055 23.573154449
C 12.297720909 3.047823191 23.733015060
H 9.652931213 1.891397476 23.507474899
H 12.989210129 -1.596778512 24.255784988
H 12.398416519 -3.102084875 22.602334976
H 13.601285934 0.365497321 24.172473907
C 12.839001656 1.851062059 23.202865601
