58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.388584137 -1.295650840 22.508035660
C 9.791609764 0.713517964 21.896099091
C 6.537285805 -0.914394438 20.156408310
H 7.115957260 -0.206264600 17.521718979
H 5.811975479 0.970611453 16.988645554
C 4.897758007 1.541063786 19.077974319
C 5.554145336 0.330272764 20.115999222
H 5.463636398 0.478467256 22.250663757
N 8.266040802 -0.874865115 21.455860138
N 6.316488266 0.316319168 17.570831299
O 10.001859665 0.834473729 20.658086777
C 12.353892326 3.521910906 23.287754059
O 10.858901024 3.524819136 25.114000320
C 11.693196297 -0.529251039 23.733345032
H 11.468275070 -1.011400938 24.634454727
O 12.481307030 -1.584901333 23.071380615
C 13.388160706 -1.366668820 22.277332306
C 14.170307159 -0.205115065 22.480981827
O 13.548460960 1.581071138 23.689754486
F 13.812614441 -2.156450987 21.363945007
N 11.455392838 1.554641008 24.654449463
H 14.699974060 -0.440442413 23.394241333
C 6.085553169 1.042371631 18.928680420
H 3.866405010 1.314540029 19.077825546
H 4.324451447 1.524389744 21.475116730
H 5.997472286 1.928807616 21.485204697
H 7.003715038 1.602497935 19.075166702
O 9.968520164 -2.227698088 23.519701004
H 8.959163666 -1.806897879 21.406475067
O 10.419467926 1.557287574 22.677228928
C 10.445981979 0.122276172 23.072078705
H 7.965371609 -1.421115875 22.284221649
N 7.961215019 -0.642129421 20.219581604
H 6.292616367 -1.506759286 20.999935150
O 8.575464249 -1.317317128 18.258625031
C 12.399709702 0.830516875 23.851346970
H 10.797030449 -1.228328109 21.534366608
H 8.507026672 0.590635002 18.631622314
H 4.842206478 2.586947680 18.735944748
H 7.947223663 1.358640075 21.307310104
C 10.268224716 -2.603961706 22.679378510
C 8.238896370 0.543483615 21.959802628
H 6.395383835 -1.521085262 19.288417816
C 8.398670197 -0.422861338 18.967662811
H 5.517002106 -0.364095420 17.684703827
H 4.644514561 -0.226900995 20.064027786
C 5.330611706 1.111920595 21.439100266
H 7.544342995 0.566966832 22.785352707
C 9.937139511 5.947120190 23.172388077
C 10.312657356 5.573190689 23.541627884
H 13.343819618 3.553000212 22.769105911
H 12.521127701 4.479600906 23.722360611
H 11.710738182 3.213200092 22.509094238
C 11.523434639 2.847424269 24.460329056
H 9.810521126 0.097646773 23.915937424
C 13.132066727 0.852002084 22.714107513
H 14.853201866 0.079553939 21.738517761
H 12.621954918 1.153714895 21.769725800
