58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
N 10.054421425 -1.483563304 22.637371063
C 9.202297211 -0.253000855 20.338220596
C 7.217670918 -0.933787525 19.247537613
C 6.889709473 0.202212065 18.266702652
C 5.731180668 0.135437161 17.683681488
C 5.159608841 2.225730896 19.075315475
C 5.172921181 0.514956474 20.532276154
C 5.274816990 0.268389523 21.889194489
N 8.271354675 -0.763557136 21.410551071
N 6.818161488 0.349550933 16.963226318
O 9.495490074 1.051990747 20.672863007
N 12.752003670 3.244303703 24.028478622
C 10.660721779 2.095803976 23.819698334
H 10.872216225 0.361992389 24.441308975
C 11.077893257 -1.621000409 23.696668625
C 12.201293945 -1.555453897 23.224454880
C 12.924320221 -1.567645788 22.059209824
C 13.693705559 0.925718307 22.345907211
C 13.276534081 1.225506186 23.460048676
F 14.122935295 -1.754839301 21.743238449
N 10.466093063 1.202361107 24.728958130
H 14.382415771 -0.493288577 23.927362442
H 7.419642448 1.072351933 18.664657593
C 4.694739819 1.894262314 20.054685593
H 4.181137562 2.414930820 20.823530197
H 5.739789963 -0.446224719 22.479036331
H 6.123501778 2.248961926 18.873868942
O 12.108459473 -1.638130188 21.429162979
C 8.925671577 -0.758607328 22.732027054
C 11.035530090 4.357264996 23.141149521
H 10.474864006 -1.763422012 21.841625214
C 10.191459656 1.003709555 21.613632202
H 9.826469421 -1.122086048 20.179561615
H 6.486853600 -1.675401092 19.353130341
H 7.980833530 -1.417477369 18.684238434
O 12.485257149 -1.367530942 24.399612427
H 8.184955597 -1.179097533 23.356998444
H 5.295707226 -0.863794267 17.588567734
H 4.656432629 -0.203230336 19.875022888
O 9.441144943 3.139013529 22.053916931
C 10.059659958 2.063006401 22.545059204
H 10.961169243 0.292683363 21.704936981
C 6.464450836 0.669469178 20.793088913
H 9.209148407 -0.004742097 19.129697800
H 4.816796303 0.696435869 17.745296478
C 7.429180622 -0.346217424 20.548635483
H 6.821767807 1.652196527 21.066179276
H 4.521474838 0.743895590 22.449745178
H 9.422927856 5.202733994 22.086570740
C 9.948882103 4.379961491 22.439989090
H 11.687911987 5.225857735 23.215581894
H 14.184450150 2.055664301 22.092414856
O 13.348828316 2.200263739 24.288400650
C 11.516479492 3.241109133 23.756622314
H 10.548966408 -2.071080446 24.483461380
N 14.033310890 0.162636191 23.348674774
H 13.399468422 0.541247368 21.395654678
H 9.212937355 0.185280949 23.207876205
