58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.897586823 -1.189455032 22.694240570
H 8.231654167 0.036079057 22.234138489
H 5.916754723 -0.428413033 20.315656662
C 7.602617264 -0.146330819 18.545757294
H 5.281199455 1.765950680 17.320354462
H 3.957274914 0.960330069 19.711023331
C 5.711544037 0.550038755 20.634445190
C 4.930065632 0.840906322 21.906957626
N 7.645413399 -1.490721822 21.026016235
N 6.848326206 0.142570898 17.462163925
O 10.213605881 1.046858907 20.770854950
C 12.736608505 2.437253952 23.150892258
C 12.014651299 3.588897467 23.697751999
H 12.526740074 0.583950341 24.271881104
H 11.507761955 -1.427586794 24.357328415
C 12.262740135 -1.863990784 23.746726990
C 13.854146004 -0.902920902 22.364549637
H 13.782196999 0.069063738 22.093099594
C 12.063190460 1.231905580 23.594963074
F 14.332841873 -1.727214575 21.448045731
H 10.511109352 1.340847492 25.033658981
H 13.053892136 -2.212195396 24.499660492
H 5.075905800 2.333316088 19.718187332
H 6.884132385 1.943350196 18.574489594
H 3.947940588 0.451933265 21.818943024
H 4.857683182 1.896797299 22.029703140
N 6.914677620 1.045052528 20.964933395
H 11.861474037 -3.508863449 22.769048691
H 11.051874161 -2.308866262 21.950017929
C 10.727447510 2.938380718 23.800449371
H 12.118918419 0.181710884 21.601053238
C 10.405276299 0.470007569 21.767147064
N 8.740079880 -1.224286675 20.773885727
H 7.462304115 -1.144215941 18.949098587
H 8.619064331 0.112298556 18.717132568
N 12.716751099 -1.528443694 22.588361740
N 10.193304062 -0.275247931 22.799459457
H 6.221599102 -0.512639344 17.134984970
N 4.845729828 1.343920350 18.069997787
O 8.655245781 2.268002987 20.380264282
H 9.827486992 0.000866665 23.692525864
C 7.996161938 1.301590085 20.769880295
C 7.946281910 -0.094483279 21.240247726
H 9.350538254 -1.118986607 20.051158905
H 4.461287022 0.489988655 17.687017441
C 6.747705460 0.933671296 18.284198761
C 4.920038223 1.313545942 19.505325317
H 5.418661118 0.434968472 22.740777969
C 9.571310043 4.546666145 22.445270538
N 9.569681168 5.150230885 21.635572433
H 12.054220200 4.485110760 23.093162537
H 13.555346489 2.630086184 22.534410477
H 12.377533913 3.810160398 24.662000656
C 9.859359741 3.677346706 23.334423065
C 11.475215912 0.254079431 22.447439194
C 11.868348122 -2.429702282 22.680053711
H 14.452730179 -0.824464142 23.273893356
N 10.917537689 1.713778257 24.248798370
