58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.035612106 -1.051347971 22.972492218
H 8.424680710 0.058676399 22.868106842
C 6.784395218 -0.260315239 20.661638260
C 7.229633808 -0.606463790 18.437524796
C 4.954459667 1.222005606 18.140689850
C 4.586672783 1.060012221 19.503843307
C 6.198518753 0.806078613 21.414754868
H 4.448309422 0.306281239 21.805740356
H 8.070292473 -1.388610721 21.154064178
N 7.129757404 0.350163013 17.604766846
O 9.990602493 0.658164024 20.589546204
C 11.767884254 3.334952593 23.698558807
H 11.429515839 3.246278763 24.720605850
H 11.632555962 0.511191308 24.336790085
H 10.225175858 -1.189893842 24.015834808
C 12.342308998 -2.002656698 22.987991333
C 13.635845184 -1.299527407 22.330665588
H 13.903784752 -0.287357837 21.968643188
C 12.357080460 0.608502924 23.505136490
F 13.915957451 -2.023156404 21.296859741
O 9.811147690 1.416404843 24.633600235
H 13.199975014 -1.884109497 24.683965683
H 6.290410995 -1.137303710 18.527839661
H 3.717609644 1.717917323 19.600002289
C 4.805548191 1.094664931 21.291723251
H 6.479107380 0.617451072 22.426647186
H 4.232854366 0.040031414 19.609663010
H 11.241894722 -1.610261083 21.327297211
O 12.291717529 -1.947950602 24.356393814
H 10.519753456 2.705511332 22.005826950
H 14.349565506 -1.337015152 23.073461533
H 9.363916397 -1.786623001 22.584989548
C 9.036231041 0.464067578 21.192583084
C 7.990679741 -0.576818645 20.531822205
O 8.290198326 -0.891608536 19.123325348
C 11.372931480 -1.185214639 22.289524078
N 9.370901108 0.225426391 22.728054047
H 6.727877140 0.529697716 16.728059769
H 4.670612812 2.137597322 17.631561279
C 9.897989273 1.323002815 23.458787918
C 11.924231529 0.203484327 22.184230804
H 8.568443298 1.442782164 21.287483215
N 5.945915222 1.270821214 19.079671860
H 8.123957634 1.433506012 18.876869202
H 4.786115646 0.430315048 17.427198410
C 7.118711472 1.149021745 18.605995178
H 4.508514404 2.075740099 21.597679138
H 6.753832340 1.719197750 21.116039276
N 9.505739212 5.651490688 22.432596207
C 10.450618744 5.172710896 22.817171097
O 11.566419601 4.654619694 23.213737488
H 12.855560303 3.267970085 23.715276718
H 12.964877129 2.128708839 22.145332336
C 10.937431335 2.328461885 22.900911331
H 12.206241608 -3.051555634 22.736877441
H 13.325924873 0.299787968 23.946432114
H 12.117646217 0.329029500 21.065502167
C 12.176096916 1.503602028 22.636812210
