58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.824823380 -1.014859557 22.048362732
C 9.189868927 -0.349473923 22.528186798
N 7.411134243 -0.498513520 19.866580963
H 7.718202114 -1.235367894 18.251008987
H 5.089909077 0.313562006 17.472749710
H 4.678332329 0.966404617 19.350374222
C 4.996235371 0.498609662 20.195745468
H 5.009727001 1.291723013 22.148605347
H 8.156909943 -0.813154578 20.321138382
H 7.572358131 0.400454044 17.275419235
O 9.765171051 1.023030877 20.801624298
C 12.121997833 3.147490263 23.653305054
H 11.607185364 3.393350124 24.547462463
C 11.393526077 0.843658686 24.297456741
C 11.519960403 -0.766538382 24.252777100
H 12.783970833 -2.535340071 22.345415115
C 13.534643173 -1.841264248 22.078443527
C 13.689514160 0.585521221 22.367641449
C 11.546307564 1.818514228 23.188087463
F 13.898511887 -1.947041392 20.942546844
H 10.513471603 1.059911251 24.853870392
H 13.625290871 -1.033363819 24.374031067
N 6.157526016 1.882348061 18.254251480
H 5.459573746 2.393381119 20.885667801
C 5.474861622 1.399910450 21.232053757
H 5.692102432 -1.315132856 20.691560745
H 7.880434036 1.191251516 18.721914291
N 12.820809364 -0.977573454 23.862295151
H 10.909751892 -1.430824876 23.658332825
C 10.048494339 1.810764074 22.814153671
H 11.924058914 1.505120277 22.273639679
C 7.652296066 -0.309970707 22.265104294
H 7.447732925 -1.347861290 22.081800461
H 7.533779144 1.222659588 20.924236298
C 7.126909733 1.061796308 17.951200485
H 11.355072975 -1.061012745 25.255691528
C 9.514896393 1.099795222 22.074136734
H 5.771245956 1.312954903 16.257469177
H 5.651688099 2.484951258 18.728034973
O 8.803597450 2.175654411 22.648918152
H 9.265967369 -0.468570620 23.557550430
C 7.019340515 0.716749251 21.769771576
C 6.824808121 -1.071621180 18.883769989
H 6.141628742 -1.449570417 18.159318924
C 5.768251419 1.066049695 17.294223785
H 4.109321117 0.010535881 20.523132324
C 6.098299503 -0.634741724 20.002037048
O 6.646207333 0.405018419 22.951553345
N 9.504246712 5.182167053 22.598075867
C 9.819272041 4.521799088 22.896245956
H 13.169504166 3.308730364 23.860692978
O 14.172328949 1.691012502 22.484155655
H 13.459697723 2.321426392 22.273757935
H 11.896357536 3.855062723 22.901527405
C 12.965264320 -0.559063971 22.470085144
H 14.473468781 -2.031907082 22.508745193
H 12.076933861 -0.364568174 21.889314651
H 12.263370514 1.066459775 24.875541687
