58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.936179161 -2.016946316 22.324811935
C 9.018904686 -0.441868991 21.901119232
C 7.804794312 0.006850346 19.927301407
C 7.358114243 -0.796379387 18.755477905
C 5.741029739 1.017425537 17.944929123
C 4.722500324 0.616062582 18.927137375
C 5.966871262 0.471138179 21.080839157
C 5.493901253 0.043244980 22.454275131
N 8.143858910 -0.829741657 21.045602798
H 7.057908535 0.118083246 16.956237793
O 10.318587303 1.021379471 20.796081543
C 11.775464058 2.774775743 23.960424423
H 11.580876350 2.809399366 24.996398926
C 10.819684982 0.569587171 23.986932755
C 10.937344551 -0.806889355 23.797594070
N 13.155488968 -1.907641053 23.320661545
C 13.642345428 -1.854015231 22.396322250
C 13.602984428 0.351641685 22.866226196
H 13.171218872 0.471352339 23.599605560
F 14.117465019 -2.092264175 21.361244202
H 10.884531975 0.967953026 24.969530106
C 11.983443260 -1.580832958 22.934854507
C 6.726174355 1.060371876 20.323371887
H 3.880063534 2.442105532 19.428522110
C 4.171438694 1.524794817 19.855907440
N 6.313595772 -0.260433912 22.478187561
H 7.297334194 1.938300133 20.313623428
H 13.583134651 0.085267939 21.019361496
H 8.984139442 -1.550599337 23.707708359
C 10.718991280 2.770965099 23.216527939
C 12.901358604 0.269977689 21.851692200
H 8.699864388 0.526795268 19.688272476
H 8.856402397 1.495606184 21.281694412
H 6.661710739 -1.537413478 19.088893890
N 6.756448746 0.007951904 17.785318375
H 11.132620811 -1.222770214 24.740058899
C 10.020930290 1.437676907 23.165107727
H 6.277571201 1.889551640 18.245407104
H 3.333454847 1.129819870 20.363653183
H 11.193486214 -0.525340736 21.262474060
C 9.627440453 0.879484117 21.749879837
C 9.636968613 -1.243763924 22.937578201
H 7.360977173 -1.432661533 21.095081329
H 8.200317383 -1.305872083 18.334037781
H 5.178053856 1.314428091 17.075904846
H 4.402905464 -0.357699543 18.898622513
C 5.397508621 1.609192967 20.801855087
H 5.306113243 2.370913506 21.525377274
N 9.889736176 5.199275970 22.644775391
C 10.272166252 4.172883511 22.899459839
H 13.292751312 4.142647266 23.902687073
H 13.127557755 3.306179762 22.441087723
C 13.107787132 3.175233126 23.485282898
H 9.112539291 1.623152733 23.700613022
H 11.601840973 -2.586688519 22.966197968
N 12.012392998 -0.911370337 21.692989349
H 12.416523933 1.186356187 21.605735779
H 13.845232010 2.452023983 23.735172272
