58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.311678886 -0.766580701 22.685173035
C 8.997545242 -0.189686462 21.908493042
H 6.938467026 -1.324437261 19.336107254
H 7.891674519 0.041463539 18.752935410
H 5.031723022 0.746820569 16.896291733
C 4.759109020 1.533088565 19.268075943
C 6.401576519 0.382395357 20.402931213
H 5.218644142 0.665797830 22.165161133
O 8.087646484 -1.154014230 21.622903824
N 7.028971195 0.416405857 17.167812347
H 9.285822868 1.397240281 20.522144318
H 12.411650658 2.810371637 23.776252747
C 11.311100006 2.681730270 23.872457504
C 11.283174515 1.140615225 24.285522461
C 11.025053978 -1.552670240 23.762832642
H 12.829463959 -2.476014137 24.033025742
C 13.016017914 -1.431313872 22.289636612
H 13.922415733 0.364417076 22.469841003
H 12.206104279 0.857972562 24.587434769
F 14.132190704 -2.045976877 21.927995682
H 10.479496002 1.033552766 24.965309143
H 13.089375496 -0.832364142 24.331876755
H 4.845805645 2.264433622 20.022075653
H 3.771489620 1.593821049 18.871906281
H 4.211798191 0.063189417 20.614637375
C 6.070781708 0.204826802 21.876974106
H 6.829435349 1.325078964 20.360944748
H 10.803392410 -2.587175608 23.599550247
C 11.984475136 0.953575790 22.117883682
C 10.975764275 0.595254421 22.850275040
C 12.561697006 -1.523593187 23.715774536
C 9.447859764 0.357421994 20.620025635
H 9.156154633 -1.640975356 20.003063202
C 8.645972252 -0.816670895 20.437961578
H 6.157905579 -0.489661396 17.617038727
H 12.319225311 -2.008195400 21.742824554
N 10.738871574 1.475319266 21.923965454
H 6.450791359 2.299644709 18.217586517
N 5.660721302 1.864900470 18.300687790
H 8.593382835 0.602941751 22.519306183
H 10.527357101 -1.365817428 21.869823456
H 10.455470085 0.280630976 20.296514511
H 6.162816048 -0.839721978 22.032161713
C 7.432389736 -0.466958195 19.522802353
C 5.922513485 0.612517059 17.460287094
H 4.929025650 -0.636051178 19.277191162
C 5.021179199 0.187718987 19.928058624
H 6.665075779 0.727399886 22.609104156
H 10.560542107 5.839196682 23.159891129
C 11.320908546 5.167904377 23.455932617
H 11.794075012 5.465627670 24.331745148
H 12.054430962 5.020535469 22.733839035
O 10.013806343 2.902265072 23.389144897
C 10.826515198 3.754983902 23.637744904
H 10.682487488 -1.291387081 24.715795517
C 13.222362518 -0.038034789 21.873315811
H 13.488749504 0.013197920 20.847133636
H 12.584913254 1.803419232 22.027173996
