58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.415417671 -0.949789166 23.174882889
C 9.632553101 0.904431224 21.597143173
C 7.757673740 -0.682948112 20.359016418
H 7.592947006 -0.956299603 18.186981201
C 5.063150406 1.241253495 17.455896378
H 4.243237019 0.809738219 19.488868713
H 5.173940182 -0.420249671 20.701530457
H 5.178011894 1.330733895 22.112024307
N 7.640558720 -0.894920349 21.647617340
H 6.716159344 0.309969336 16.852722168
O 9.373464584 1.583451867 20.692975998
H 12.709729195 3.539798260 23.430217743
H 11.431409836 3.332769156 24.547721863
C 11.257138252 0.877948999 23.629083633
H 10.943617821 -1.333488703 24.814624786
H 11.784892082 -2.382741213 23.733139038
C 13.498892784 -1.516623855 22.087097168
H 14.243777275 0.776681304 22.485334396
C 12.631298065 1.376619935 23.671129227
F 14.242757797 -1.606626153 21.024066925
H 10.776861191 1.020076752 24.565698624
H 12.961318016 -2.427474976 22.062461853
H 6.346602440 2.213242054 20.259479523
H 4.330098629 2.380794048 20.961156845
H 3.566530943 1.046414614 21.654455185
C 4.484210968 1.426212668 21.368389130
C 5.010356903 0.556857288 20.193920135
C 11.727800369 -1.433061600 24.107561111
O 9.412234306 -1.916140556 22.771841049
C 10.239491463 1.328365684 22.750797272
N 13.353142738 0.849391937 22.761516571
O 9.023983002 1.176688552 22.801561356
H 8.308458328 -1.607990146 20.156919479
H 7.501709461 1.893756866 18.409587860
C 7.848421574 -0.163961187 18.791004181
H 12.648231506 -1.143428445 24.588983536
C 10.413593292 -1.209410906 22.092212677
N 6.133177280 0.726833105 17.477840424
H 4.333805084 1.671008587 17.900897980
H 7.465572357 1.049631834 21.776271820
C 11.455068588 -0.486193419 22.967697144
N 10.137026787 -0.309786856 20.996570587
H 8.831124306 0.188751310 18.626573563
H 9.776157379 -0.318429023 20.097137451
C 6.955920219 1.027403355 18.653137207
H 5.053417683 -0.369708747 19.344106674
C 7.227423191 0.298559159 21.050144196
C 6.396933079 1.233376026 20.063270569
C 10.311470985 4.446614742 23.316965103
H 9.994909286 5.407860279 23.605361938
C 11.689756393 3.792386055 23.602449417
O 11.377231598 4.345332623 22.489086151
H 13.044842720 1.934704423 24.449115753
H 9.566150665 3.705053091 23.464094162
H 10.989479065 -1.981758475 21.572849274
H 14.177084923 -1.557269812 22.906110764
H 12.468524933 0.074315578 21.150434494
C 12.687742233 -0.255954474 22.121936798
