58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.206490517 -0.777874827 22.537038803
C 9.040042877 0.003787591 21.893831253
C 7.339365482 0.663647890 20.860891342
C 7.382372379 -0.028138986 18.451129913
C 5.420377254 1.155560136 17.946754456
C 3.704078674 1.517372847 19.390632629
C 6.225587845 1.061057687 20.362001419
H 4.874061108 0.368405491 21.780855179
H 7.581547737 -1.338907957 21.349138260
H 7.166889668 -0.342532218 17.481824875
O 9.690447807 1.659197927 20.546064377
C 11.466860771 3.403476000 23.728256226
H 11.229331017 3.315499067 24.770566940
C 11.327805519 0.791993141 24.142629623
C 11.155255318 -1.409543753 24.227943420
C 12.282730103 -1.952890992 22.026582718
C 13.188531876 -0.828451395 21.760715485
C 13.307187080 0.099761665 22.871871948
H 13.878970146 0.978071272 22.846197128
F 14.297134399 -1.455735922 21.393924713
H 10.462979317 1.260908365 24.622949600
H 13.651761055 -0.492897213 23.691675186
H 7.956041336 0.881986678 18.376718521
H 2.625055313 1.601940393 19.274948120
H 3.918941975 1.261560202 20.356897354
H 5.816798687 1.701472521 22.285867691
C 5.888805866 0.762398005 21.725770950
H 12.819857597 -0.327556998 20.894762039
H 10.307019234 -1.771737814 24.835363388
C 11.805934906 0.677727818 22.959339142
C 11.151303291 -1.567969918 22.971176147
H 8.664243698 0.829081237 22.504953384
C 8.123754501 -0.991996467 19.355443954
C 7.971150398 -0.520061374 20.846954346
H 9.136066437 -1.049905300 19.104654312
H 12.064156532 -1.532514334 24.843553543
N 10.932662010 -0.287313670 23.335672379
H 6.160732746 1.836763382 17.581953049
N 4.346227646 1.941935182 18.404575348
H 10.721989632 0.024260616 20.573356628
H 11.828572273 -2.208331585 21.114326477
C 9.948602676 0.632750809 20.953083038
C 6.049373150 0.244210407 18.974430084
H 7.650660038 -1.913177609 19.208650589
H 5.062870979 0.578715146 17.125108719
H 6.089873314 2.088956356 20.056030273
H 5.453911781 -0.572726011 19.292264938
H 6.210235119 0.039456256 22.463659286
H 10.926025391 5.019493580 22.302957535
H 10.893451691 5.460183144 23.940406799
H 12.450821877 5.234307289 23.165287018
C 11.459153175 4.860723495 23.245695114
H 12.448528290 2.988644600 23.584783554
H 10.617388725 2.954303741 23.243608475
H 10.441806793 -2.248497486 22.552108765
H 12.829045296 -2.750159502 22.439939499
H 12.164723396 0.994686365 24.868663788
H 11.746614456 1.422746897 22.175235748
