58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.718336105 -0.695768893 21.641965866
C 9.657980919 -0.411685824 22.297269821
C 6.099140644 -0.411052793 20.145059586
H 7.804335117 -1.290289760 18.612205505
C 4.871555328 0.969511867 17.679277420
C 4.488858700 1.095661521 19.020317078
C 5.377884865 1.368600607 21.352783203
H 5.426450729 0.579685330 22.054050446
N 7.759582043 -1.349720001 21.511486053
N 6.906790257 0.107583381 17.446311951
O 10.019201279 1.160092950 20.504901886
C 12.719809532 2.745484352 23.077552795
C 11.063210487 2.599482298 24.054204941
H 11.073187828 0.358684003 25.076436996
H 11.370342255 -2.227656364 22.817680359
C 11.718986511 -1.503484488 22.073709488
C 13.225984573 -1.227464199 22.491506577
C 13.405480385 0.196369201 22.420280457
N 12.089393616 1.761754155 23.548446655
F 14.035881042 -1.995559692 21.794216156
H 10.592793465 2.178526163 24.937986374
H 14.443330765 0.460306257 22.648296356
N 6.069862843 0.744079053 17.341819763
O 3.372029781 1.352817774 19.391563416
C 6.217455864 2.351706266 21.937694550
H 4.360434532 1.719903350 21.381072998
N 7.078228474 -0.511854291 21.107511520
H 12.788486481 -1.936490893 24.424167633
H 10.746335983 -1.189367294 24.369419098
O 10.042416573 0.455831707 23.399566650
C 13.151659012 -0.991137028 23.957929611
H 9.130881310 -1.270318508 19.897634506
C 8.692779541 -0.875472307 18.970283508
C 8.823247910 1.034251809 20.297578812
H 9.432740211 -1.017274380 18.196378708
H 13.959102631 -0.696989834 24.583499908
C 8.329422951 -0.004742269 21.525228500
N 8.422608376 0.563635409 19.010740280
H 4.145165443 1.102275014 16.945232391
H 8.370991707 2.006547689 20.435935974
H 9.292158127 -1.305606246 22.776329041
H 8.105248451 0.772316456 22.224065781
H 6.230051994 -0.982814133 19.263916016
H 7.852041245 0.919182599 18.307809830
H 6.358465195 1.681968331 19.402269363
C 5.660094261 1.031292915 19.880990982
H 5.250574589 -0.852159679 20.650707245
H 6.415029526 2.176496029 22.806821823
Br 7.440071106 4.202644348 21.763874054
H 11.321516991 4.580477238 24.763027191
H 12.579975128 4.767829418 23.635198593
O 13.524109840 3.128163338 22.332004547
C 11.880591393 4.013985634 24.062070847
H 10.270277023 2.830918789 23.339403152
C 11.021820068 -0.145074129 24.142898560
O 11.808013916 -1.223740458 20.859024048
H 13.120440483 0.685524523 21.476528168
C 12.428747177 0.381706327 23.549106598
