58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.362219810 -1.309980750 23.081502914
C 9.296476364 0.700708449 21.251552582
C 7.225511074 0.318297118 20.276332855
C 7.169013023 -0.452872694 17.823991776
C 5.308286667 1.100891590 17.735307693
C 5.052019596 1.589566231 18.891780853
C 5.063630104 -0.206889600 20.388492584
C 4.710803986 0.420971274 21.729549408
H 7.992444992 -1.030031443 21.532213211
N 6.509702206 0.642821670 17.398073196
O 10.113586426 0.905462384 20.475051880
H 13.029993057 3.183271885 23.869867325
C 10.784162521 3.815287113 23.864526749
H 12.013069153 0.612519443 24.397340775
H 11.493451118 -2.162253618 24.132406235
C 12.011534691 -2.056051731 23.219390869
C 13.538762093 -0.802331269 21.985904694
H 13.785065651 0.148567542 21.644857407
H 11.671796799 2.092558861 22.558174133
F 13.834554672 -1.834161401 21.305341721
H 10.751401901 1.990950704 24.828950882
H 12.575366974 -2.951419115 23.009849548
H 8.736186028 1.527661920 20.486978531
H 4.442949295 2.335230350 19.227386475
H 4.106591225 1.278779507 21.534337997
H 4.180856705 -0.289675623 22.291826248
H 6.696531773 2.347452879 20.930326462
C 13.017595291 -0.896010280 23.280702591
H 10.916808128 -1.832914114 21.413948059
C 10.221549034 -0.697314203 23.002550125
N 12.089404106 1.295288205 22.466974258
H 7.684427261 0.377824455 22.458139420
H 8.945520401 0.040062193 19.033426285
H 7.526789188 -1.612571239 19.504158020
H 6.556937218 -1.276336908 17.888832092
H 10.614570618 -0.519794226 23.987461090
N 9.993647575 0.511440098 22.482921600
H 7.928272247 -0.641145170 17.119977951
H 4.567830563 1.089701533 16.978683472
C 8.017444611 0.018410346 21.517782211
H 11.604357719 0.615002692 21.848817825
C 7.920071125 -0.660141051 19.205837250
H 5.543040276 -1.143107414 20.396142960
C 9.078560829 -0.995505035 19.284185410
C 5.959354401 0.832078934 19.777923584
H 4.165248871 -0.302017957 19.817451477
N 6.796266556 1.554359317 20.450199127
H 5.542681694 0.719251692 22.310230255
H 10.347249985 5.677024364 23.037164688
C 11.059266090 4.983229160 23.358781815
C 12.420690536 5.111457825 23.228271484
N 13.517543793 5.071920872 23.109060287
O 12.591507912 2.993308067 24.722448349
C 11.315639496 2.844224691 24.452278137
N 11.125499725 -1.637963176 22.276281357
H 13.741198540 -1.178717852 23.992458344
H 13.616679192 1.078273296 23.786870956
C 12.677870750 0.614099860 23.574939728
