58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.952123642 -0.654261887 22.690809250
C 9.117005348 -0.360788673 21.783084869
C 6.879391670 0.214366227 20.523559570
C 6.947950363 -0.810906649 18.403495789
C 5.658132076 1.485838890 18.110506058
C 4.454767227 0.555654645 20.004508972
H 5.575858116 1.544327497 21.430414200
C 5.510006428 0.550876856 21.099285126
N 8.114950180 -1.176333070 21.789604187
H 7.050177097 0.552770078 17.060153961
C 9.199638367 0.855538726 20.912164688
C 12.575679779 3.375165701 23.426563263
C 11.371738434 3.069609165 23.721666336
N 11.676096916 0.785204291 23.225950241
C 10.890827179 -1.151449919 24.681861877
H 12.278493881 -2.380946398 23.080638885
C 13.831707954 -0.745354295 22.130321503
H 14.143653870 0.265244335 21.955614090
H 12.361638069 1.249203801 22.690481186
F 14.419647217 -1.683956265 21.379161835
H 10.822556496 1.384999990 24.973960876
O 14.093493462 -1.069664359 23.458116531
H 6.324493408 2.133677483 18.650831223
H 3.935454369 2.226428747 18.982524872
H 3.572213650 0.779030204 20.556119919
H 7.206933498 -0.746813953 22.159242630
C 7.759570122 1.343398929 20.868041992
H 11.160147667 -2.511420250 21.776624680
H 8.857030869 -1.304643631 24.349945068
C 10.886888504 1.655391574 23.929252625
C 13.489325523 -0.197573170 24.044681549
H 9.851780891 1.577486277 21.295272827
H 8.456110954 -2.113166571 21.489143372
H 7.813380718 -1.186582804 17.894906998
H 6.182025909 -1.554953694 18.368946075
H 11.865479469 -1.104516625 24.620700836
N 11.352125168 -0.421220660 22.619596481
N 6.412106514 0.317973018 17.741119385
N 4.451186180 1.408025622 18.879083633
H 7.597677231 1.754509687 21.855882645
C 9.821310043 -1.061600208 24.018325806
H 8.278299332 -1.107872367 19.984481812
H 9.469877243 0.606952310 19.935832977
N 7.373799324 -0.678629875 19.784942627
H 5.342437744 1.914579034 17.172496796
H 4.442651272 -0.422126174 19.563608170
H 7.594018936 2.109931231 20.140729904
H 5.252955437 -0.084281534 21.933345795
H 10.264348984 5.970971107 22.945970535
C 10.956689835 5.195123196 23.192262650
N 12.267214775 5.428307056 23.095266342
N 13.054420471 4.412837982 23.067245483
H 9.885033607 1.762523293 23.549167633
N 10.515130043 4.034242153 23.601722717
C 11.784685135 -1.799464822 22.330804825
C 12.392496109 -0.759950340 21.725528717
H 12.330295563 -0.313052922 20.731803894
H 13.416784286 0.832570970 24.233140945
