58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.810222626 -1.303853273 22.189203262
C 8.943548203 -0.328638524 21.566802979
C 7.542462349 0.269065619 19.025949478
H 7.489115715 -0.774523437 18.666570663
H 4.471071243 0.838396549 17.673286438
C 5.080754280 1.403910041 18.283647537
O 5.025790691 -0.752008975 20.333280563
H 4.898174286 0.586571515 22.219381332
N 7.794596672 -1.155808687 21.134101868
N 6.702574253 0.244368628 16.906545639
O 9.957413673 1.380810499 20.420757294
C 12.291398048 3.382126570 23.651937485
H 10.518423080 2.927747011 24.295850754
C 11.419405937 0.635703683 24.199096680
N 11.434569359 -1.962060571 23.683078766
C 11.182620049 -1.207956433 22.530368805
C 13.680525780 -1.317048788 22.014026642
C 13.484560966 0.083647728 22.079647064
C 12.823461533 0.498249680 23.433685303
F 13.962433815 -1.830216289 21.052425385
N 10.763890266 1.305328369 24.965858459
O 11.230631828 -0.147695303 25.006919861
N 5.572276592 0.920605183 21.676847458
N 6.716705799 0.521547556 20.074989319
H 4.372716904 2.359950781 20.141420364
H 6.279312611 1.523161411 21.845886230
H 5.612248898 -1.289348960 19.879512787
H 12.313923836 -2.094052553 24.006664276
H 10.668196678 -2.388191462 24.071285248
N 11.421173096 0.255471200 22.834638596
H 11.000702858 0.946719468 22.373344421
C 8.607880592 0.747261941 22.302824020
H 8.110350609 -1.681598067 20.383869171
H 6.955000401 -0.959082067 21.462877274
O 7.470550060 1.545537949 19.722986221
H 13.311891556 -0.179940403 24.155099869
H 8.496811867 1.627142549 22.255651474
C 5.417471886 0.538996935 20.276031494
H 5.078324318 2.428695202 17.930072784
C 9.626376152 0.305798769 20.382268906
H 12.824801445 0.406360328 21.291912079
H 9.417689323 -2.248469591 22.112413406
H 9.685878754 -0.423784167 19.636198044
H 8.354630470 0.540224731 18.323369980
C 6.319996834 0.709506273 17.678808212
H 3.492718697 1.007666111 19.618522644
H 6.802264690 2.233290672 19.943874359
C 4.447211266 1.424748898 19.671554565
C 8.576931000 5.326743126 22.821348190
C 8.967020035 4.973037720 22.733646393
H 12.722170830 4.400503159 23.629064560
H 12.699050903 2.939363718 22.763271332
O 10.909379959 3.396004200 23.561017990
H 12.570767403 2.975055218 24.601398468
H 11.645291328 -1.662290931 21.658700943
H 13.831821442 -1.881106734 22.855527878
H 14.440163612 0.527001262 21.992225647
H 13.319599152 1.423033476 23.651988983
