58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.807071686 -1.067920685 22.515478134
O 8.876368523 -0.147123173 22.136787415
H 5.961107731 -0.969725311 20.711755753
C 7.391305447 0.000640318 17.913961411
H 5.324040413 1.268716931 17.437910080
C 4.571919441 1.192575693 19.203706741
C 6.023836136 0.097596593 20.809303284
H 5.771264076 0.390181392 21.850326538
H 7.498838425 -1.224071741 21.721820831
N 6.402301311 -0.132343113 17.508743286
O 9.992506981 1.066766500 20.743646622
C 12.487771034 3.492812634 23.378938675
C 10.296404839 3.384872437 23.587604523
C 11.161785126 0.665069044 23.306823730
N 10.478645325 -0.465052068 23.664726257
C 12.296350479 -2.275600195 23.096403122
C 13.201557159 -1.638808727 22.135135651
C 13.580728531 0.737668037 22.417625427
O 13.335876465 1.380784869 22.857852936
F 14.194316864 -2.259890556 21.631204605
H 10.493168831 1.555563092 25.032665253
H 13.187040329 -1.097959042 21.218257904
O 6.740417957 1.882460833 19.351810455
H 3.180056095 2.373344660 20.091251373
C 5.756760120 0.982468307 19.776395798
H 3.737286568 1.085869908 21.121330261
C 7.003132343 0.730500996 20.063434601
H 12.253507614 -3.265341282 22.808088303
H 10.382058144 -0.860150337 24.486778259
C 11.373011589 1.528744817 24.449527740
H 12.205395699 1.200741649 25.002593994
H 8.625907898 -1.871425033 20.847198486
H 10.204897881 -1.116634250 20.548385620
O 8.353015900 -0.701828003 18.809013367
C 8.222914696 -0.056291703 19.869279861
H 11.565461159 -2.418927431 23.927835464
H 9.447684288 -1.991236448 22.881059647
N 7.261730194 0.928698123 17.226835251
H 3.609548092 1.701936126 17.571676254
H 8.578241348 1.941848874 20.911369324
C 12.469166756 0.309886634 22.910512924
N 10.662191391 -1.239521027 21.383485794
C 8.327748299 -0.917099595 21.221504211
H 9.063723564 1.627435684 19.187328339
N 4.445816994 1.305159330 17.869503021
H 4.694417953 2.454765558 20.812623978
C 4.055564404 1.780399442 20.370405197
C 8.940112114 1.211492658 20.197494507
H 9.631533623 5.396852016 22.895128250
C 10.397125244 4.768236160 23.181907654
S 12.025989532 5.149546623 23.116277695
H 13.472100258 3.355760098 23.169555664
N 11.550221443 2.840795994 23.897838593
O 9.340665817 2.735249043 23.544422150
H 11.378688812 -1.863070607 21.323289871
H 13.497586250 -1.007063389 24.173328400
C 12.964470863 -1.152639985 23.250818253
H 10.817338943 1.187311172 22.490053177
