58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.661986351 -0.860589266 22.381708145
C 9.009538651 -0.633020759 21.099237442
C 6.666862965 -0.159756541 20.083278656
C 8.605603218 -0.043373346 18.758304596
H 4.730380058 0.732795358 18.217794418
C 4.429090023 0.913389981 19.218564987
C 5.565151691 0.623236716 20.268064499
C 5.088240147 1.101598859 21.649190903
N 8.058389664 -1.491884470 21.158245087
N 6.602329254 0.576865494 17.476842880
O 9.660334587 1.384916067 20.505573273
H 12.224729538 2.777812481 24.789649963
C 11.267209053 2.331796885 24.514759064
N 11.753066063 0.893648744 24.300031662
H 11.261400223 -0.963912249 24.713382721
H 12.620688438 -2.466101646 23.281354904
C 13.410435677 -1.121742606 22.141553879
C 13.693289757 0.002073525 22.888368607
C 12.505849838 0.961402059 23.056098938
F 14.293782234 -1.691801429 21.401651382
H 10.520593643 2.108595610 25.253805161
O 14.722978592 0.097260587 23.508850098
C 6.606596470 1.808310509 18.772485733
H 6.450817585 2.885731220 19.138284683
H 4.038392067 1.205879450 21.704816818
H 5.527319908 2.068293571 21.675361633
C 7.401144505 -0.908187807 18.939725876
C 12.315846443 -1.999220371 22.386732101
H 9.833374977 -0.013276628 24.804483414
N 11.684725761 0.729493856 22.048732758
C 10.582183838 0.079192661 22.854057312
C 9.175684929 0.356976330 20.220434189
H 8.820204735 -1.103821039 23.006814957
N 6.844149590 -1.050040960 21.203563690
H 9.413010597 -0.579974055 18.355169296
H 10.692759514 -2.304892063 23.256660461
H 9.922384262 1.022892952 22.728824615
N 6.584660530 1.584218264 17.568994522
H 4.157218933 1.938999653 19.297073364
C 12.282000542 2.090020418 22.116144180
C 10.805205345 -0.059671894 24.318500519
H 7.105686665 -0.549509466 22.084884644
H 7.693185806 -1.885814309 19.231340408
H 6.829373360 -1.065302610 18.045589447
H 8.366159439 0.739139736 18.044946671
H 3.610584259 0.301175088 19.463485718
N 6.783402443 1.193517208 20.004867554
H 5.438175201 0.524153054 22.461177826
N 10.015619278 5.339386463 22.762453079
O 9.876799583 5.274616241 24.023820877
C 10.468810081 4.254282951 23.524412155
H 12.705448151 3.023551702 22.709926605
H 13.047560692 2.128270626 21.400604248
N 10.659183502 3.079397917 23.610841751
H 12.269171715 -2.694528580 21.572536469
C 10.901105881 -1.455455661 22.663770676
H 11.863344193 0.284683764 21.202083588
H 11.430758476 2.644492388 21.742609024
