58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.218507767 -0.829721451 23.861726761
C 9.613466263 -0.113908216 21.826265335
C 7.257639408 -0.549812496 19.744169235
N 8.198843002 -1.066883922 18.009653091
C 5.667071342 1.529125690 17.971908569
C 4.360606194 1.583129644 20.098499298
N 5.234205246 0.619214118 20.120637894
H 4.983836651 0.802455544 22.186092377
H 8.437383652 -1.481172204 21.284109116
N 6.360627174 0.136587277 17.808221817
O 9.990712166 1.355584979 20.161891937
C 12.607081413 2.971588612 23.906763077
C 11.294233322 3.115697384 24.315021515
C 11.688792229 1.419698238 23.452260971
C 11.539517403 -1.127212405 23.853620529
C 12.501034737 -2.223201036 23.353199005
C 13.175307274 -1.494595051 22.254110336
H 13.364506721 0.643394768 21.889684677
H 13.525152206 0.673129678 23.565393448
F 13.846488953 -2.040987015 21.260684967
N 10.804939270 1.775456786 24.425857544
H 12.154659271 -0.686461151 24.633481979
H 6.327250004 2.040267229 17.306507111
H 3.460837364 1.557593107 19.557935715
H 4.491703510 2.420893669 20.741418839
H 5.424636364 -0.731989086 21.586215973
C 7.734518051 0.645000756 20.419115067
H 11.905777931 -3.057336807 23.059225082
H 9.319428444 -2.255813837 22.549142838
H 9.941902161 0.042839155 24.259544373
C 12.799552917 0.846214414 22.786720276
H 7.453906059 -0.003954268 22.443403244
C 9.237937927 0.647317469 20.607313156
H 6.662888050 -1.372724414 20.066286087
C 7.567970276 -0.148745179 17.435613632
H 13.212631226 -2.532526493 24.079875946
C 10.823414803 -0.826605082 22.595756531
H 8.012813568 0.346997231 16.627416611
H 5.474478722 2.509520054 18.567754745
H 7.260140419 1.675487518 22.175285339
C 9.296495438 -1.377216935 21.929117203
H 9.494482994 0.807578504 22.441387177
H 7.556725025 1.546234608 19.864250183
O 8.362478256 -1.213125706 19.198854446
H 4.683437824 1.446519136 17.537055969
C 5.956388950 0.447331548 18.925579071
C 5.604608536 0.318860114 21.476503372
C 7.041778564 0.707649350 21.769203186
C 10.171890259 5.260519028 23.503145218
H 9.902467728 6.213328838 23.656843185
O 13.585834503 3.505088806 23.795989990
H 11.404086113 4.211970806 22.463663101
H 11.257050514 3.578663826 25.288225174
C 10.841722488 4.236712933 23.367563248
N 11.884885788 -1.146934748 21.621484756
H 11.691133499 -1.901867628 21.031904221
H 14.102583885 -1.012519956 22.653028488
O 11.771885872 1.519619226 22.250368118
