58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.682353973 -0.650130570 22.880996704
C 9.802188873 0.156822413 21.008785248
C 7.756939411 -0.770836234 20.961570740
C 7.656998634 -0.000060054 18.312843323
H 5.259505749 1.359372973 17.562438965
H 4.728751183 1.774193883 19.705453873
C 5.988898277 0.936572969 21.465337753
H 5.522817612 0.119203351 21.888648987
H 7.316425800 -1.117980599 21.818735123
H 7.316792488 0.511843324 17.493461609
O 10.041834831 1.142032027 20.735900879
N 12.996130943 2.457027197 23.319271088
C 10.867550850 2.901227474 23.679981232
C 11.117950439 1.294388175 24.167020798
C 10.574041367 -1.415641546 23.508531570
H 12.290624619 -2.568308592 23.383504868
C 13.497905731 -1.148420095 22.453592300
C 13.558888435 0.222554401 21.966724396
C 12.281627655 1.346255302 23.771406174
F 14.055800438 -1.890903234 21.542421341
H 10.202464104 1.114069700 24.644945145
H 14.054907799 -1.375074983 23.333902359
C 4.920716763 1.752006531 20.698696136
H 5.007883549 2.796323299 20.932764053
H 6.649250984 1.771242976 19.108335495
H 6.241100788 1.561400056 22.302003860
C 6.793788433 0.709578991 19.200536728
H 10.273562431 -2.438736439 23.453256607
H 10.750803947 -1.217079282 24.521308899
N 12.102260590 0.381753296 24.416172028
H 12.641041756 0.686525166 21.796312332
H 9.168094635 2.927852631 22.588247299
H 9.505628586 -1.917110324 21.286750793
C 7.247714043 0.587825239 20.701366425
H 7.437194824 -1.049403548 18.173810959
H 12.619436264 -0.409178019 24.552173615
H 9.320906639 0.155345127 23.252132416
C 4.956588745 0.416722834 17.882728577
H 3.860043526 0.482039899 18.026231766
H 8.011714935 1.310464978 20.952106476
H 11.552463531 -1.243032098 21.678417206
C 9.224923134 -0.923619390 21.524559021
H 7.609113216 -1.429545045 20.138177872
H 8.688387871 0.029637014 18.581035614
H 5.168246269 -0.279471248 17.109397888
N 5.491886616 0.006571983 19.119749069
H 5.396164417 -0.660514057 19.741291046
H 4.036982059 1.365807176 21.205467224
Cl 8.908770561 6.067408562 22.818553925
C 10.181220055 4.968928814 22.981380463
N 12.402148247 4.693448544 23.188564301
N 11.431704521 5.328824997 22.941066742
C 9.970328331 3.521893978 23.098098755
C 12.152999878 3.339112759 23.438617706
O 12.033082962 -3.036244631 22.438299179
H 14.015519142 0.134365931 21.010421753
C 12.031522751 -1.674193859 22.578090668
H 14.171987534 0.841615677 22.567647934
