58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.669769287 -1.182672620 22.710086823
C 9.588401794 -0.079531834 20.643100739
C 7.229257107 -0.572391987 19.754196167
N 7.717349529 0.172300473 18.587846756
C 5.164683819 1.063742161 17.693016052
C 4.404767990 0.898576975 19.752738953
N 5.326086521 0.128154606 20.499593735
H 5.114188671 0.613670409 22.494451523
N 7.538387299 -0.740722001 21.091156006
H 6.634768009 -0.258355409 17.105682373
O 9.575146675 1.145742655 20.513418198
C 11.647218704 2.475795031 24.237215042
H 11.441371918 2.685277224 25.250354767
C 11.516327858 0.140564054 24.557252884
H 10.443725586 -1.676608562 24.742469788
H 12.262882233 -2.280189037 23.647878647
C 12.937851906 -1.299243927 21.967655182
C 13.503985405 0.027802343 22.383649826
C 12.488301277 1.044335127 22.666902542
F 13.986266136 -2.088012457 21.692483902
H 10.993674278 0.673227489 25.338539124
H 12.403036118 -0.480788380 24.800474167
H 3.804597616 0.173365310 19.221099854
N 4.948821068 1.770762801 18.772935867
H 5.238521099 2.113796949 21.572551727
H 6.549128532 1.486753941 22.443138123
C 6.606950760 0.390827090 20.605573654
C 11.873026848 -2.044043779 22.708862305
H 9.454637527 -0.402003884 24.171037674
H 11.588850975 1.209118962 20.827901840
H 14.137165070 -0.047010496 23.239536285
O 10.592655182 -0.766571701 20.578826904
H 8.072116852 -0.637857795 22.766939163
H 6.859732151 -1.490618825 19.334085464
O 9.521518707 -0.928256392 19.592901230
H 12.493321419 -1.154240012 21.003963470
H 9.901170731 -1.692963958 22.392950058
H 7.156357288 1.461348414 17.176485062
O 4.337671757 0.820987463 16.924345016
H 8.990900993 0.660348177 22.359191895
C 10.424598694 -0.840533018 24.066757202
C 8.516474724 -0.213507608 21.857849121
H 7.097855091 1.342755675 20.302974701
H 8.513901711 -0.182461619 18.189275742
C 6.703791618 0.605690241 17.616701126
H 5.610729218 2.442947388 19.007558823
H 3.756845474 1.524387002 20.341104507
C 5.714879990 1.175909400 21.835666656
C 10.774630547 4.718048096 23.210405350
H 9.916798592 5.243433952 22.937540054
O 12.751624107 5.407541752 24.230798721
C 11.878853798 4.818771362 23.704019547
N 11.266153336 2.863691092 21.953092575
C 11.347680092 3.337492704 23.216798782
H 11.636733055 -2.955084801 22.175058365
H 14.087853432 0.324019939 21.547647476
N 12.081689835 1.315438271 23.844882965
C 11.770498276 1.722953916 21.754205704
