58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.224143028 -0.936381757 21.195631027
C 9.774770737 0.002192452 21.419462204
N 8.034562111 0.102545649 19.665586472
C 7.408394814 -0.486864060 18.597448349
H 5.359448910 1.074067950 17.342054367
C 4.252495766 0.458591878 19.244165421
C 5.645366669 1.315500736 20.604677200
H 4.673702240 0.112676479 21.942953110
N 8.118986130 -1.669422865 21.040706635
N 7.197352886 0.650035739 17.722822189
O 10.138684273 1.022691727 20.827100754
C 12.711364746 2.959134102 23.088516235
N 10.829763412 3.221998692 24.773139954
C 11.206809044 1.210238695 24.355102539
C 10.925608635 -1.178306222 23.445848465
H 11.809311867 -2.546418905 22.248294830
C 13.477986336 -1.319556594 22.122859955
C 13.696549416 0.154758111 22.239530563
N 12.471933365 0.857823670 22.170858383
F 13.738622665 -1.784152269 20.975095749
N 10.935600281 2.175014257 25.332220078
H 14.270054817 0.267307580 23.141611099
N 5.598362923 0.807672679 19.355150223
H 4.841927528 2.013150454 20.810871124
H 3.678345680 1.228303075 18.719789505
H 6.540641785 1.914214969 20.804170609
H 6.213861465 2.365838766 18.277507782
C 12.070500374 -1.646369576 22.772218704
H 10.223217010 -1.884057045 23.800611496
N 10.485978127 1.287150860 23.218183517
H 11.247775078 0.345403910 25.020257950
H 11.706732750 0.615964115 21.535707474
O 7.745825768 -1.295294166 21.940523148
H 6.673183441 -1.088294744 19.126054764
H 8.091615677 0.989173174 17.530916214
H 12.843205452 -0.827520430 24.488380432
C 9.978162766 0.024939694 22.925622940
H 7.718204021 -1.168016672 17.790559769
H 3.613780499 0.343168408 20.093648911
H 8.954893112 0.517848253 19.487461090
H 9.039372444 -0.108291931 23.384769440
H 7.963650227 0.764975548 21.527851105
H 5.933931828 -0.715180933 21.134073257
C 8.234225273 -0.193657756 21.008132935
C 6.044904709 1.305117965 18.130762100
H 4.276959419 -0.535709262 18.777917862
C 5.585888863 0.214406207 21.602031708
H 6.153216839 0.453759968 22.514253616
H 9.027251244 5.202464104 22.728540421
C 9.600180626 4.628435135 23.238229752
H 12.230876923 3.920532942 22.811832428
H 13.192511559 3.151058912 24.004621506
H 13.405773163 2.767141342 22.321596146
C 10.253372192 3.853557348 23.940532684
H 14.113011360 -1.928345680 22.735996246
N 12.165143967 -1.180274367 23.947772980
H 14.296599388 0.565727293 21.448312759
C 11.901341438 1.589082241 23.191570282
