58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.518689156 -1.294305444 22.114315033
O 10.085048676 -0.997641504 21.054018021
C 7.518386841 -0.629056156 20.480377197
C 6.841410637 -0.607028782 18.190467834
H 5.632025242 1.041257262 17.764657974
C 4.342056751 0.634036601 19.075147629
C 5.171303749 0.038154475 19.870346069
H 5.156124115 0.508926034 22.010196686
N 7.096517563 -1.583447218 21.321083069
N 6.928011894 -0.137435406 17.237571716
H 10.064620972 1.173127532 20.585836411
C 12.490189552 2.680036783 23.921663284
H 12.305953979 3.213454723 24.832124710
C 11.175633430 -0.060161091 24.175058365
H 11.508814812 -0.940348327 24.681398392
H 11.620329857 -2.962925673 22.018796921
C 12.869395256 -1.304700494 21.877370834
H 13.810914040 0.479884058 22.264875412
H 13.295417786 2.174506903 23.443281174
F 13.925958633 -2.053527355 21.665836334
H 10.687416077 1.823210478 24.567537308
H 14.173363686 -1.419142008 23.847127914
H 7.498408318 1.731801391 18.520336151
H 3.852384567 1.586498618 19.298906326
H 4.529009819 2.552343369 21.088390350
C 5.680904388 0.790715575 21.146871567
H 5.091210365 -0.993615270 20.165027618
C 11.747758865 -2.080168962 22.476537704
H 10.134171486 -0.405671686 24.231037140
H 11.444286346 0.959403098 22.324878693
O 13.774449348 -0.579078019 23.966695786
C 8.034089088 0.960224271 20.665971756
C 8.120685577 -1.747429490 20.831825256
C 5.714000702 0.286913574 18.495462418
H 6.603158951 -1.659874558 18.372550964
H 12.375140190 1.024503589 25.203006744
C 9.348826408 1.115920782 21.339624405
N 7.975454330 -0.278964132 19.053152084
H 3.564793348 0.128754914 18.533222198
H 9.337971687 1.888977289 22.051427841
H 8.874448776 -0.310815871 22.787025452
C 9.604643822 -0.300424933 21.975805283
N 7.052256107 0.494802326 21.332221985
H 8.803266525 -0.674023807 18.751304626
C 7.824655533 1.054392695 19.223834991
H 5.745996952 2.513762712 19.881681442
C 5.522432327 2.235171080 20.885374069
H 6.196597576 2.710483551 21.550645828
N 9.070466995 5.313981056 22.344600677
C 10.056851387 4.813201427 22.496198654
H 13.051694870 4.578056812 23.031202316
C 11.192923546 4.235483170 22.695903778
C 12.270749092 3.868520260 23.133792877
C 11.670859337 1.299631834 24.357259750
H 11.889192581 -2.271839619 23.488245010
H 12.608819962 -0.997950077 20.908506393
C 11.875104904 0.534044147 23.227272034
C 13.200647354 -0.164310053 22.799875259
