58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.066825867 -0.877328217 23.041238785
C 9.408638954 -0.514491618 21.738578796
C 6.770105362 -0.565865815 20.007871628
H 7.990686417 -0.602416813 18.344690323
H 5.410913944 -0.153499380 17.736385345
O 4.640967369 0.683461726 19.371225357
C 5.664554596 0.502398193 20.384273529
C 5.324889183 0.689079583 21.711967468
N 7.425284863 -1.081042647 21.051721573
N 6.302272797 0.008803274 17.321962357
O 9.589328766 1.725699306 21.152118683
C 12.347319603 3.177852154 23.536373138
H 12.102823257 3.009717464 24.543815613
C 10.856976509 1.270301342 23.648412704
O 10.244607925 -1.965869427 23.721618652
H 12.035702705 -2.299317598 23.102228165
C 12.892275810 -1.241538644 21.674856186
H 14.040659904 0.682553351 22.731157303
C 12.167837143 1.216008544 23.106927872
F 14.083805084 -1.631285191 21.579784393
H 10.477520943 1.445459366 24.671901703
H 13.923098564 -0.540537357 23.804201126
C 5.048088551 1.608152986 18.468664169
H 4.946115494 2.584053278 18.875955582
H 4.263245106 0.682525456 21.853561401
H 7.112873554 1.820562959 21.129600525
C 6.059503555 1.595940351 20.970924377
C 11.910584450 -2.199846983 21.971378326
O 9.378682137 -1.187351346 24.128665924
H 8.043001175 0.582865715 22.678972244
C 13.566266060 0.524088323 23.572208405
H 10.553014755 0.381651938 20.246629715
H 7.678809643 -1.129474521 22.857040405
O 8.701388359 0.688475728 19.571931839
H 7.472736835 0.931259453 17.156682968
H 13.657971382 0.946992755 24.538696289
H 9.455745697 -1.395388246 21.162908554
H 7.034976959 2.000751495 18.371034622
H 4.450997353 1.539210320 17.581371307
C 9.617754936 0.645877600 20.678413391
H 12.437927246 -0.432236463 21.299871445
H 11.081310272 -1.942806840 21.205934525
H 6.273851871 -1.354291201 19.491218567
C 7.986247540 -0.479353815 22.054414749
C 6.616600037 1.063283563 17.999601364
H 5.582065582 2.540582657 20.786478043
C 7.675796032 0.099512756 19.086889267
H 5.793588161 0.326489180 22.607801437
H 9.794636726 5.235125542 23.166870117
C 10.370600700 4.389926910 23.471452713
O 11.560351372 4.170298576 23.000867844
H 13.327805519 3.246580601 23.153087616
H 10.150954247 1.861479759 23.049684525
H 9.967708588 3.710719109 24.196069717
H 11.813280106 -0.606925547 24.056936264
H 11.803667068 -3.099559784 21.720508575
C 11.349167824 0.104630768 23.376018524
H 12.264847755 1.574225307 22.101345062
