58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.841016769 -1.068937540 22.492280960
C 8.887385368 -0.058431238 21.788881302
H 7.316531658 0.846954167 20.167867661
C 7.660829544 -0.655319631 18.553735733
C 6.066583633 1.357054949 18.175853729
C 4.883252144 1.196725607 18.768409729
C 5.450054646 0.081968680 19.758619308
C 4.794418812 1.199521422 21.564285278
N 7.735559940 -0.778738379 21.221193314
N 6.868361473 0.501460135 17.675321579
C 9.453160286 0.931994081 21.085910797
C 11.995784760 2.798264742 24.130798340
H 11.335083961 2.660763025 24.925437927
C 11.314652443 0.351679653 24.019748688
H 11.662045479 -1.932596684 23.818078995
C 11.938250542 -1.624304771 22.768383026
C 13.440261841 -1.028616428 22.619287491
H 13.663074493 -0.013063718 22.439268112
C 11.819445610 1.576449394 23.150669098
F 14.036245346 -1.701150537 21.602100372
H 10.506127357 0.733074248 24.639173508
H 14.661179543 -1.119598389 24.073469162
H 5.222051620 -0.796732962 19.185646057
H 4.166010857 1.799941897 19.317338943
C 5.065811634 2.194289684 21.004545212
H 4.986040592 -0.821809947 21.643774033
C 6.673563480 0.252404809 20.762506485
H 11.787280083 -1.893542647 21.592752457
H 9.391999245 -1.532791615 23.361644745
H 9.443511963 1.293582916 23.230262756
C 11.696364403 0.796195447 22.167459488
H 10.133986473 0.476551443 20.392032623
H 7.607458591 -1.635048270 21.434659958
H 7.700764656 0.880827069 17.305429459
H 8.627809525 -0.145362541 18.564287186
H 12.043045998 -0.126307815 24.661642075
N 9.007041931 1.084798694 22.414939880
O 6.907114506 -1.501915336 18.308485031
H 4.252445221 1.018135905 17.896913528
H 9.365776062 1.901674271 20.633180618
N 10.987722397 -0.376045108 22.850074768
H 9.910511017 -1.776060224 21.703306198
O 6.920091629 1.066718817 21.985441208
H 7.749895573 -1.640979886 19.279228210
H 6.179234028 -0.049090810 17.116373062
H 5.645173073 2.469031811 20.308429718
C 5.286707878 0.041908283 21.038579941
H 6.441597939 1.228328943 22.710136414
H 9.765043259 5.119728088 22.573211670
C 10.601384163 4.731964111 22.969312668
H 12.457525253 5.536251545 22.928985596
O 12.790865898 4.794735432 23.470151901
H 13.023309708 2.861172199 24.389234543
C 11.672314644 4.120465279 23.502143860
O 13.839963913 -1.494375944 23.843153000
H 12.108608246 0.370869011 21.221824646
H 12.187734604 -2.717377186 22.421821594
O 11.584976196 2.170053482 21.986137390
