58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.761007309 -0.533947468 22.235816956
C 9.249784470 0.648813426 21.501903534
C 7.223145962 -0.631378412 20.476402283
C 7.149614334 -0.540893018 18.162706375
N 5.093475342 1.165475965 17.895217896
C 4.504055500 1.556404471 19.123325348
C 5.304010391 0.538343191 21.149892807
C 5.344594955 1.084912062 22.273950577
N 7.723868370 -1.411991239 21.234020233
H 7.216711044 0.110565178 17.383378983
O 10.043762207 1.120375037 20.688631058
C 11.881923676 2.686159849 24.108980179
H 11.002125740 3.060792923 24.559696198
C 10.656663895 0.441879928 24.165412903
H 10.013215065 -1.285598874 24.250511169
H 11.473671913 -2.644569159 23.646476746
C 13.713455200 -1.212993145 22.212970734
H 13.823706627 -0.310452968 21.653629303
C 12.804832458 0.613937199 23.244976044
F 13.585215569 -2.092113495 21.281053543
O 10.035502434 0.846431851 25.038192749
H 14.605939865 -1.618840694 22.704969406
C 4.890163898 -0.147306383 17.814928055
H 3.488877058 1.777890921 18.992534637
H 4.945089817 2.372430086 19.640539169
H 7.275035858 1.165927649 19.484262466
C 5.980405331 -0.260051876 20.538761139
C 12.710094452 -0.984767795 23.260862350
C 11.443053246 -1.783270240 23.061231613
H 10.739312172 1.747894764 22.731416702
N 12.533802032 1.245249867 22.139936447
N 8.577142715 0.285403043 22.602359772
H 8.498964310 -1.730712652 20.644737244
C 7.659831047 0.160160750 19.358232498
H 8.731354713 0.187671468 19.288631439
C 11.606827736 1.332952857 23.350605011
N 10.405531883 -0.806294739 23.482286453
H 5.909642220 1.488299012 17.494571686
O 5.767414093 -0.922208846 18.162895203
O 8.816529274 1.870293856 20.971862793
H 8.324220657 -0.172810435 23.459213257
H 9.990176201 -1.229552627 21.474323273
H 7.842065811 1.049995303 22.587121964
H 7.671612263 -1.464194298 18.088018417
H 3.924935341 -0.498814732 17.574230194
H 3.827137470 -0.324460566 19.837961197
C 4.656859398 0.296066314 20.007722855
H 6.122305393 1.161047697 22.602760315
H 11.225842476 5.130800247 22.380075455
H 11.872164726 5.300282001 23.924612045
H 13.025660515 5.351140499 22.658246994
C 12.127352715 4.875530720 22.983367920
C 12.331402779 3.392175913 22.971939087
H 12.590574265 2.574693203 24.898666382
H 11.406177521 -2.218018532 22.069091797
H 13.043177605 -1.268187284 24.219026566
H 13.681689262 0.849604785 23.831155777
N 12.717243195 2.580791950 22.040586472
