58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.212521553 -0.393906593 23.236427307
C 8.522970200 -0.684658766 22.155231476
C 7.537102699 -0.296149403 20.095663071
H 8.680627823 -0.700361609 18.356029510
H 5.421197891 1.422280431 17.252893448
N 4.406557560 1.299682498 18.985069275
C 5.605682850 1.131849766 21.069543839
H 5.490802288 0.880305648 22.098022461
H 7.743564129 -1.311421633 20.261552811
N 7.042150497 -0.025382342 17.584651947
C 10.030340195 0.494553953 20.837085724
C 12.813449860 3.359194517 24.072824478
O 10.598431587 2.859251499 24.532957077
C 11.136775970 -0.229533583 24.182119370
H 11.481014252 -0.977680087 24.853197098
C 11.660405159 -1.998609424 22.719596863
C 13.496387482 -1.314449072 22.267421722
N 13.496729851 -0.084769189 22.201042175
C 12.861246109 2.087237597 23.334432602
F 14.128717422 -1.979012012 21.459201813
N 10.933291435 1.688950181 24.750516891
O 12.979249001 -2.048576355 23.200235367
C 5.477473259 1.397920966 18.346855164
H 3.999725819 2.534934282 20.597690582
C 4.275496006 1.531181931 20.436716080
H 6.291008949 1.950214505 20.976694107
C 8.522015572 0.333327234 21.052654266
H 10.992023468 -2.535581589 23.360107422
O 9.753520966 -0.431331038 24.247251511
H 12.343499184 1.025311589 21.150745392
C 12.108196259 0.304531455 21.946418762
H 9.030917168 -1.582651854 21.829450607
H 7.512866020 -0.871862531 22.443778992
H 8.429303169 0.982792377 18.677724838
C 7.962094784 0.014679530 18.626356125
H 12.869341850 0.655849516 24.882518768
C 11.256728172 -0.448307067 22.717441559
C 5.966454506 -0.716307223 18.036182404
H 3.495950460 0.838294089 20.637416840
H 10.246193886 1.345891237 20.277660370
N 10.687272072 0.535807371 22.120239258
H 8.196711540 1.289400935 21.372547150
C 6.050070763 -0.051323373 20.278997421
H 5.336600304 -0.932214320 17.194601059
H 6.343139172 2.108259678 18.505373001
N 5.341943264 0.204434216 18.990461349
H 6.060702324 -1.626507998 18.637729645
H 5.581032276 -0.856184125 20.781362534
H 9.972850800 5.446746349 23.469924927
C 10.728691101 4.836871624 23.700504303
H 13.466982841 4.135211468 23.703060150
H 12.565956116 2.458863735 22.361007690
C 11.384341240 3.803640127 24.032909393
H 13.038120270 3.163273573 25.111829758
H 11.609809875 -2.388013363 21.732204437
H 10.492609024 -0.397326827 20.383087158
H 13.828322411 1.659323335 23.165338516
C 12.053157806 1.075192928 24.329044342
