58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.162197113 -1.165955544 22.069402695
C 8.849448204 -0.103981599 20.366584778
N 7.454922676 0.307543427 20.274381638
H 7.406378269 -0.668640256 18.321111679
C 5.522025108 0.468288183 18.105859756
C 5.035881519 1.369247913 19.267177582
C 5.373704433 0.923341870 20.680084229
C 5.352660656 0.539940059 21.940059662
H 7.538876534 -1.418456435 21.638841629
H 7.026683331 0.136017084 16.881925583
O 9.748763084 0.808917582 20.680269241
C 12.364321709 3.180132151 23.192998886
H 12.039977074 2.414638758 25.052448273
C 11.340733528 0.298850745 23.804067612
C 11.537072182 -1.143456340 24.020072937
C 12.534690857 -2.036382198 23.272058487
C 13.023606300 -1.252149105 22.121356964
H 13.479092598 0.707124174 21.854015350
C 12.791700363 0.787867546 23.857603073
F 14.001565933 -1.904274344 21.514011383
H 10.705256462 1.050578833 24.248275757
H 11.692309380 -1.350709558 25.051973343
N 6.433976650 -0.123044789 20.191659927
H 5.326816559 2.154681206 20.939704895
H 3.994806528 1.510623932 19.244834900
O 4.197380066 0.517726719 21.332662582
H 5.611446381 2.237925768 19.168863297
H 12.073740959 -2.937860250 22.971023560
O 8.219562531 -1.229881883 23.473482132
N 8.957493782 1.879541993 22.915557861
H 13.246970177 0.275842756 24.667673111
C 9.577342987 1.321336031 21.996047974
O 10.341801643 -2.060554266 21.312166214
C 7.026828766 0.206091985 17.888288498
H 7.618088722 1.069046140 18.184860229
H 13.340233803 -2.231130362 23.935989380
N 10.608263016 -0.665249765 23.199851990
H 5.132356167 -0.504863024 18.183952332
H 3.978307724 1.184401393 17.036764145
C 10.052232742 2.220885038 22.591287613
C 9.028801918 -0.432390422 21.612689972
H 7.648169994 1.235910058 20.712358475
N 7.884530544 -0.870973051 22.395902634
H 9.028860092 -0.708615303 19.465402603
H 5.419712067 1.977148294 16.846038818
N 4.972129822 1.101354361 16.982761383
H 5.662189484 -0.477606922 22.243852615
H 5.796041012 1.135633588 22.729738235
N 9.163915634 5.249282837 21.927768707
O 9.762711525 4.978806019 22.674844742
H 12.629077911 4.232367039 23.424581528
H 13.731474876 2.580310583 24.597999573
H 12.893136024 2.920397043 22.301124573
O 11.043231964 3.144158125 23.039262772
H 12.285152435 -1.143754244 21.378696442
H 14.570984840 -0.074715778 22.943895340
C 13.549189568 0.105694875 22.631370544
C 12.763043404 2.245914936 24.277914047
