58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.552840233 -1.187898159 22.235067368
C 9.295037270 0.108334772 21.473142624
C 6.992481709 0.163144067 20.494604111
C 7.238248348 -0.128749669 18.184362411
H 5.650475502 0.745940566 17.206445694
C 4.726243973 0.949708045 19.390563965
C 5.417552948 0.187806487 20.513126373
C 5.113264561 0.826548815 21.743543625
N 7.510475636 -1.034362316 21.036869049
N 6.461207390 0.989258468 17.765029907
C 10.027287483 1.293238997 21.265708923
C 12.809267998 2.529419422 23.691967010
C 11.393287659 2.624167681 23.944828033
C 12.169578552 -0.395277739 23.748096466
H 11.153525352 -2.156500340 23.697631836
C 12.185206413 -1.912190557 23.535266876
H 12.789900780 -1.570127964 21.516036987
H 13.694870949 0.405544162 22.358367920
H 13.185396194 1.624991298 23.847829819
F 14.158497810 -2.313822269 21.896202087
H 10.648380280 1.273357153 25.346380234
C 13.579140663 -0.379451960 23.043485641
H 5.288128376 2.712815523 18.323434830
H 3.848491907 1.460850120 19.756137848
C 5.730431080 1.871489644 18.802383423
H 5.010858059 1.861540794 21.734207153
H 6.479003906 2.205406189 19.483318329
H 12.719293594 -2.629262209 24.121915817
H 9.074106216 -1.976101398 22.320028305
C 10.806507111 1.233008742 24.297458649
O 11.441040039 1.000978589 21.471117020
O 9.805556297 2.379458189 22.116098404
H 7.529956818 -1.970362902 20.658834457
H 7.202511787 -1.000665069 22.013168335
H 8.004115105 -0.370592862 17.479709625
N 11.574090004 0.049820568 24.051454544
C 9.555244446 -0.991155028 22.437511444
H 6.542376041 -0.952059209 18.247106552
H 4.339842796 0.295198590 18.614822388
H 9.811024666 1.699872494 20.305084229
H 9.602677345 -1.024315357 19.848651886
H 9.221727371 -0.649278045 23.398183823
C 8.712447166 -0.479707479 20.270391464
N 7.877272129 0.098125994 19.443311691
H 6.943511009 1.668018341 17.205955505
H 7.212032318 1.071491241 21.029607773
H 5.076220036 -0.808197558 20.496841431
H 4.992602825 0.295877993 22.617885590
H 10.215434074 5.624102592 22.990655899
O 11.069012642 5.295874596 23.275112152
O 11.457449913 4.286863327 22.439056396
H 13.375313759 3.324942827 23.358545303
C 10.881805420 3.130169153 22.732692719
H 11.161128044 3.353502512 24.715118408
H 11.714659691 0.128719226 21.719116211
C 13.201291084 -1.595986128 22.399410248
H 14.444666862 -0.425744414 23.680610657
H 9.880220413 1.151137829 23.826976776
