58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.913367271 -0.852227807 23.165397644
C 8.969470024 -0.183561489 20.866558075
C 6.791244030 -0.435670644 20.070384979
H 8.363380432 -0.644313753 18.776844025
C 5.499457359 0.888230443 18.038709641
H 4.590355396 0.044665091 19.806932449
C 5.343550205 -0.000405520 20.528633118
C 5.372442245 1.324146628 21.138031006
N 7.703689098 -0.404898673 21.135908127
N 7.087252140 0.204253018 17.437219620
C 9.627078056 1.201788545 21.347341537
C 12.271451950 2.932686567 23.782905579
C 11.243895531 2.528218985 24.558544159
C 10.518411636 0.522606373 23.625562668
H 10.473508835 -1.513629079 23.825141907
H 12.149360657 -2.347596169 23.613256454
C 13.512039185 -1.402594090 22.348768234
C 13.074961662 -0.006535073 22.383642197
C 11.928265572 2.335500002 22.524927139
F 14.012516022 -1.766520977 21.185140610
N 10.292407036 1.782240629 24.548282623
H 14.315980911 -1.519541144 23.081190109
H 5.060840130 -0.765812457 21.192113876
H 3.837157249 1.944730043 19.045372009
H 4.463695526 1.599960208 21.618782043
H 6.177998543 1.412853360 21.839765549
H 7.053324223 1.683490872 18.446037292
H 11.641808510 -2.444354296 21.917655945
H 9.529284477 -1.584660411 22.441831589
H 12.232438087 -0.086439393 21.734064102
H 13.573443413 0.316436172 24.457784653
H 9.300815582 1.931268454 20.622220993
H 8.116299629 -2.314523697 20.940708160
H 8.488554001 -2.154799461 20.344425201
H 8.265604973 0.900651336 19.266204834
N 11.635870934 0.008947385 24.387386322
N 9.109443665 0.051244978 23.586559296
N 6.691090107 1.113700747 17.650571823
H 5.038073063 2.926585674 18.255254745
O 10.916508675 1.199566483 20.915082932
H 9.864981651 -0.777608871 20.750427246
H 8.827445984 1.436871529 22.069871902
C 8.080505371 -0.114745364 19.723628998
H 5.122403145 -0.099921122 17.934789658
C 4.897636890 2.025221586 18.842845917
O 5.566691399 2.221571684 20.054012299
H 6.494265079 -1.193505406 19.402648926
O 7.945848942 0.347662002 23.472351074
N 9.814211845 5.203974247 23.283121109
C 10.283559799 4.825092793 23.083532333
H 12.403328896 4.019008160 23.784917831
H 12.511954308 2.720250368 21.762750626
H 13.217483521 2.549215794 24.095102310
H 9.581418037 2.352752209 24.114030838
C 12.333446503 -2.187535286 22.658542633
C 10.946187019 1.310282946 22.234958649
H 13.768162727 0.731436610 22.050661087
C 12.722033501 0.171158150 23.850315094
