58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.311190605 -1.598534942 22.697435379
C 9.676470757 0.315235615 21.924606323
C 7.371615410 -0.173136860 20.337265015
H 7.979652405 -0.294113696 18.077539444
H 4.736191273 0.786785305 17.346918106
H 4.006312370 0.534818232 18.934118271
N 5.774173260 1.734090090 20.268388748
H 4.606963634 0.182223648 21.083003998
N 8.220808983 -1.284477949 20.869823456
N 7.005728245 -0.454064965 17.967218399
N 9.378968239 1.114473224 20.771366119
H 12.917259216 2.418519020 24.193008423
C 11.024224281 3.509764671 23.855121613
C 10.918096542 0.702759266 24.481187820
H 10.200609207 -1.894094229 23.715692520
C 12.578848839 -1.672666311 22.836750031
C 13.708242416 -1.038133979 22.330263138
H 13.618927956 -0.084689327 21.883068085
H 13.877607346 1.439249277 23.180541992
F 14.184796333 -1.852310419 21.355005264
N 10.395111084 1.821905851 24.727230072
H 14.525553703 -0.978675246 23.087850571
N 6.374421120 -0.148879945 19.237226486
H 4.121733665 2.129037857 18.287630081
H 5.557542801 2.646052122 20.416748047
C 6.626161575 0.195046455 21.634563446
C 5.368144035 0.875512958 21.312667847
H 12.525897980 -2.657645702 23.155313492
H 9.399460793 0.850699425 22.822881699
N 11.115057945 0.315207750 21.951129913
C 12.178493500 0.417923659 23.915445328
C 9.042798042 -0.986936867 22.088354111
H 8.889289856 -1.598311901 20.173046112
H 7.558262348 -2.059053898 20.911298752
H 6.714792728 -0.181875810 17.054105759
H 10.378302574 -0.156415731 24.746778488
H 11.460654259 0.211431772 21.048337936
H 6.927084446 -1.522210121 17.987188339
H 6.535064697 1.792933583 18.394287109
H 9.709364891 2.026468515 20.845079422
H 8.333626747 -1.091480374 22.867240906
C 8.469361305 0.741593659 19.975761414
H 7.272825718 0.866118670 22.139070511
H 8.475172043 1.070780873 18.968883514
C 4.586380482 1.136249423 18.316877365
C 5.909853935 1.191935539 19.022926331
H 4.990536213 1.446894169 22.139947891
H 6.381938934 -0.628988922 22.256984711
Br 9.676985741 6.267069340 22.807048798
C 10.986390114 5.087379456 23.201213837
C 11.956120491 4.568994045 23.264524460
H 12.983475685 4.475732327 23.052536011
H 12.375456810 2.089574337 22.596778870
C 10.603083611 2.806036234 24.242675781
H 10.626958847 -2.393097878 22.053762436
C 11.695155144 -0.673655093 22.788291931
C 12.901251793 1.681858897 23.430160522
H 12.824338913 -0.053672299 24.599966049
