58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.887122154 -1.107457161 22.192739487
C 8.833716393 -1.300562263 21.008590698
C 7.338751793 -0.206342563 19.587623596
C 7.713015079 -0.539576292 17.360475540
C 5.644754410 0.568506002 17.201576233
C 4.736321449 0.728300810 18.208120346
C 6.475200176 0.500357449 21.289846420
H 4.981542587 0.601756632 22.587505341
H 7.921063900 -1.397814751 21.545343399
N 6.866191387 0.397506177 17.358121872
O 10.166138649 1.172983170 20.521087646
C 12.512153625 3.782440662 23.517379761
H 10.878710747 2.995224237 24.534921646
C 11.034798622 0.512166560 24.030239105
H 11.353391647 -1.528222561 24.356098175
H 11.812761307 -2.544373274 22.672199249
C 13.525240898 -1.516745448 22.480258942
H 13.477577209 0.986342669 21.984367371
C 13.532545090 0.589191377 22.982044220
F 13.641551018 -1.655045867 21.336828232
H 10.798376083 0.902976692 24.970050812
C 12.633522987 0.552377641 23.794000626
H 3.972344160 2.181632519 20.205476761
H 3.595821142 0.777989566 21.150671005
C 4.973062038 0.645894945 19.489372253
N 5.658445358 1.161969185 22.171480179
C 6.242834568 0.265418917 20.100440979
H 11.658576965 -0.631878197 21.558031082
C 10.737552643 -0.915785432 23.764379501
C 10.187615395 1.304266691 22.986034393
N 12.989285469 -0.651945174 23.160762787
H 9.195979118 1.386058092 23.409851074
H 9.287913322 -2.261900425 20.861642838
H 8.570546150 1.024291992 18.379993439
C 7.804150581 0.325977951 18.161705017
H 9.749775887 -1.202786565 23.966506958
N 9.691882133 -0.534461975 21.783050537
H 8.982510567 -1.120264530 18.907430649
H 3.794788599 0.867792368 17.818284988
H 8.718050957 1.421646118 21.457469940
C 9.653523445 0.809823334 21.520879745
N 10.872305870 2.290863037 22.498817444
H 7.335976601 0.227498785 21.790122986
N 8.378116608 -0.954637647 19.636251450
H 5.360849380 0.519911170 16.235887527
H 3.006480694 0.803947389 19.660417557
C 3.862582922 1.119767666 20.192340851
H 5.286467075 2.076412916 22.034969330
H 10.251193047 5.212564468 22.904563904
O 10.299545288 4.389504433 23.193937302
H 12.737905502 4.749270439 23.884954453
H 13.249373436 3.273556232 23.014860153
H 12.855615616 1.506209135 24.309751511
C 11.155918121 3.338748932 23.557394028
O 11.175371170 -2.448384047 22.008609772
H 14.097565651 -2.191862345 23.034585953
H 14.640548706 0.724782944 23.211326599
H 11.750258446 1.989540935 22.096664429
