58
stable:False satoms:32 tatoms:58 sratio:0.5517241379310345
C 9.896866798 -0.520650566 22.037214279
H 9.727653503 -1.002172232 21.032196045
C 6.647946358 -0.514182746 20.410745621
C 7.042152405 -0.415536135 18.154645920
C 5.317494869 1.648097754 17.347433090
C 5.378555775 0.773795962 19.777326584
C 5.343451023 0.124865957 21.054323196
H 5.589015484 0.555545807 22.006851196
N 7.956746578 -0.656801045 20.937528610
N 7.187261105 0.421327740 17.191625595
O 10.040452957 1.337868929 20.556684494
N 12.469606400 2.154926777 24.085048676
C 11.283178329 3.816452026 23.775453568
H 11.372353554 0.081774406 24.523157120
H 11.128402710 -1.553426862 24.643413544
H 11.760118484 -2.187914133 22.464527130
C 13.565105438 -0.825367808 22.159379959
H 14.316400528 -0.058736432 22.005716324
C 13.131338120 1.205066204 23.315435410
F 13.899583817 -1.981531024 21.450157166
N 11.323571205 2.381115675 23.934196472
N 14.319754601 -1.392272115 23.477039337
O 7.416865826 -1.512428403 18.123197556
H 3.637396097 2.720332384 18.207666397
H 4.771402836 2.285799742 21.558380127
O 4.402583599 2.545297861 20.773488998
C 7.745515823 0.584708393 20.833852768
N 10.288146973 0.494858027 22.735546112
N 9.033843994 -1.466630936 22.818672180
O 9.678395271 2.727825403 22.709875107
N 12.532346725 -0.132275671 23.029344559
H 9.124165535 -1.013523102 23.679405212
C 7.815145493 -1.433573961 22.071428299
H 6.357936382 -1.553268671 20.218915939
H 8.022368431 1.196380973 19.974550247
H 13.743407249 -2.144793272 23.773925781
H 8.033855438 1.226014137 21.775655746
N 6.235139847 1.116541147 16.951578140
H 4.318031311 -0.266738921 21.141551971
O 11.136679649 0.482434720 20.190034866
C 10.361421585 1.820963025 23.118408203
N 11.680858612 -1.266087890 22.717887878
H 7.693885803 -2.410024643 21.632646561
N 5.497176647 1.738593340 16.164422989
N 6.179952145 0.077100962 19.098253250
C 4.458341122 2.143603086 18.463197708
C 4.722022533 1.924865365 19.663085938
H 6.936863422 -1.132093906 22.713148117
N 9.150992393 6.292526722 22.437488556
C 9.668863297 5.352405548 22.803630829
H 12.178601265 4.620341301 24.028478622
H 14.085926056 1.185068727 23.857227325
H 13.310900688 1.693752527 22.349475861
C 10.226894379 4.079661369 23.164510727
C 11.641906738 -0.797855616 23.896673203
H 13.017724037 -0.489788771 21.146762848
C 10.635376930 0.515124083 21.328367233
H 14.098112106 -0.636520684 24.146677017
