58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.464559555 -1.341967344 23.253749847
C 9.551606178 0.067985654 21.607252121
C 7.493952751 -0.217407867 18.909008026
H 7.080533028 -1.186257601 18.906940460
H 4.745769024 0.963336527 17.281332016
C 4.320752144 1.250829339 19.225765228
H 5.567696095 -0.525883377 20.658269882
H 5.516776085 0.278664470 22.163881302
N 7.853816509 -1.587477207 21.189189911
H 6.744437218 0.307952136 17.077322006
O 10.153609276 1.081350207 20.803138733
H 13.021491051 2.591758728 23.733041763
C 11.614286423 3.542738438 23.487682343
C 11.372894287 1.147186637 23.673133850
H 11.208432198 -0.742282987 24.314018250
C 12.319589615 -1.945215344 23.205644608
C 12.991351128 -1.879409909 21.986854553
H 14.035261154 0.675887883 22.445123672
N 13.529686928 0.587279677 23.257144928
F 14.170917511 -1.630205870 21.687133789
N 10.850408554 1.233664751 25.014211655
C 12.230916977 0.413967758 22.515590668
H 4.831316948 -0.451009572 18.298852921
H 3.465438604 1.691860557 18.897478104
H 4.569155693 2.253652811 21.009885788
C 4.452765465 1.251300573 20.667125702
C 5.593505383 0.404399335 21.105718613
H 12.430468559 -2.324696541 21.243467331
C 10.151045799 -1.047599196 22.577037811
C 10.238996506 1.422872901 24.076080322
H 12.304629326 1.312777400 21.873338699
H 8.985493660 2.113736868 22.108121872
H 7.570659637 -1.096909881 21.978626251
H 7.301665783 1.404905081 21.650232315
H 8.361475945 -0.320514858 18.259799957
H 11.704534531 -2.796851158 23.320625305
H 10.353081703 -1.818898678 21.894996643
H 6.912024021 1.672121644 18.058864594
C 5.081157207 0.576425970 18.180028915
C 8.592852592 -0.620842338 20.599487305
H 11.938429832 -0.085869104 21.465078354
C 9.479497910 1.227534294 21.786199570
N 7.819381714 0.364990175 20.042791367
H 9.256144524 -1.001872659 19.854951859
C 6.575950146 0.672358692 17.994979858
H 6.612773418 1.936222076 20.144245148
C 6.868480206 1.107104301 20.744165421
H 3.575086594 0.887102962 21.138990402
N 9.556962967 5.561306477 22.645175934
C 10.496386528 5.069555283 22.996150970
C 11.846600533 4.591034412 23.147193909
H 12.852834702 4.850773335 22.804954529
N 12.102793694 2.581291676 23.572595596
H 9.201406479 1.686387420 24.010837555
H 13.007322311 -2.053808689 24.009790421
H 13.802770615 -0.407885909 23.571149826
C 11.472219467 -0.614431918 23.298013687
H 13.343293190 0.891378462 24.203802109
