58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.166419029 -0.263834476 22.377935410
C 9.341704369 0.255309701 21.235786438
C 6.672529697 -0.723448396 18.934572220
H 7.579579830 -1.070913672 19.210695267
H 4.952781677 0.803817332 17.524267197
H 4.717273235 1.741068602 19.488773346
C 5.448477745 0.428484350 20.846570969
H 5.013533115 0.279172510 21.836000443
H 8.308229446 -1.645516872 21.094825745
N 6.930036545 0.508663654 16.956686020
O 9.537141800 1.626978040 20.916276932
H 12.668726921 2.118154764 23.944644928
C 10.736975670 3.016991138 24.230457306
C 10.752141953 0.106214821 23.584674835
H 11.103399277 -1.673979640 24.529325485
H 11.956772804 -2.313178539 22.571355820
C 13.545596123 -1.136166930 22.499105453
C 13.072245598 0.198656410 21.978918076
C 12.944639206 1.410896778 23.038852692
F 14.020482063 -1.911041141 21.498641968
O 10.611160278 2.074546814 25.101062775
H 14.375995636 -1.000191927 23.183290482
H 6.884927273 1.866648078 20.323057175
H 3.540098429 0.560168445 19.711324692
C 4.578453064 0.767948091 19.864271164
H 4.959138870 -1.395396948 20.058769226
N 7.865357399 0.282986552 21.179853439
H 12.144908905 -0.071047194 21.494089127
H 10.079835892 -1.269038558 22.416973114
N 9.152510643 1.827644467 23.130638123
H 10.244262695 0.152815118 24.480632782
C 7.733583927 -1.015578151 21.710184097
H 6.724871635 -1.389625907 21.662475586
H 8.902292252 1.720421076 20.174131393
C 5.491607189 -0.512872338 19.845830917
N 12.564120293 -1.868868947 23.189990997
H 8.050574303 -1.085360646 22.752696991
H 6.322334766 -1.280299187 18.103193283
H 5.738140106 2.278465271 17.695680618
C 9.156665802 2.500416040 21.984418869
H 12.406501770 -0.510580719 24.671794891
H 8.647372246 0.975589275 23.193527222
H 9.637717247 -0.262116313 20.334129333
H 7.812981606 1.020455837 18.691604614
C 5.947274208 1.171330094 17.591304779
C 6.907630444 0.599435687 18.203750610
C 6.772716522 1.176686645 21.115030289
H 6.677906036 1.698297381 22.040803909
S 8.749151230 4.152059078 21.980623245
O 10.912535667 4.257733822 23.916740417
O 12.802775383 3.653001308 22.033271790
H 13.260690689 4.092708588 22.664405823
H 11.514121056 2.327484608 21.878776550
C 10.319535255 1.917991281 23.912431717
C 11.753855705 -1.013823986 24.012035370
H 13.663126945 0.868673563 23.601182938
H 13.755503654 0.578471005 21.257083893
N 12.432408333 2.362608194 22.173200607
