58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 9.935257912 -0.209853023 22.360202789
C 8.718650818 -0.875960231 21.800033569
C 8.273480415 -0.263286382 19.616338730
H 8.080943108 -0.605765343 18.642848969
H 5.022148609 1.046428442 16.882223129
C 5.148488998 0.754711032 18.952995300
H 5.207707882 -0.992621303 20.248905182
C 5.214598179 0.821746588 22.120599747
N 8.092782021 -1.238493085 20.608179092
N 6.943486691 0.714448392 17.258108139
O 9.945995331 1.319047570 20.799188614
C 12.480095863 3.572768450 24.056726456
O 11.488079071 2.590830088 23.968690872
C 10.946552277 0.534525990 24.322513580
H 11.396295547 -2.116883755 24.047826767
H 11.484918594 -2.080490828 22.319972992
C 13.463302612 -0.794956625 22.057081223
H 13.902827263 0.181536749 22.151281357
H 12.927865028 1.186548829 23.728931427
F 14.251027107 -1.773491025 21.581403732
H 10.276060104 1.249863505 24.748382568
C 12.056429863 -2.193367004 23.208133698
C 6.144584179 0.797311425 19.894618988
H 4.160368919 1.032728314 22.111530304
H 5.456880569 2.408076286 20.912527084
H 5.368010044 -0.231247112 22.066444397
C 7.631036758 1.033791780 19.877134323
H 12.539483070 -3.156819105 23.151485443
H 9.771602631 -1.245133281 23.980163574
H 11.473008156 0.037667595 25.104888916
C 11.900065422 1.345407009 23.511629105
H 8.966229439 -1.883158088 22.116857529
H 7.388602257 -1.836586356 20.553276062
H 7.930406094 -0.247640476 22.193794250
H 7.785309792 1.111093044 17.595119476
N 13.049494743 -1.176753879 23.340600967
N 10.095433235 -0.396954358 23.617870331
H 6.960533142 -0.169892728 16.879062653
H 5.806457996 2.373233795 17.732627869
O 8.193373680 2.020470142 20.156475067
C 10.560191154 0.791333795 21.659471512
H 9.362260818 -0.073159359 19.719791412
C 5.696955204 -0.459366530 19.483427048
H 6.152252674 -1.142646074 18.783258438
C 5.712395191 1.319677114 17.596725464
H 4.137737274 1.053469777 19.091424942
N 5.790897369 1.510493398 21.040582657
H 5.688662529 1.165551186 23.016780853
C 10.460986137 4.614846706 22.485078812
N 10.345767975 5.662583351 22.678560257
H 13.188225746 3.714970827 23.254495621
H 13.085134506 3.377922535 24.918157578
H 10.677822113 3.505473852 22.331073761
H 11.931338310 4.486149311 24.167232513
H 13.273242950 -0.849248052 24.126054764
H 12.748259544 -0.714465141 21.246473312
N 11.842520714 1.226335764 22.058816910
H 12.011138916 2.133880615 21.704814911
