58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.155961037 -0.631000698 22.442293167
C 9.112255096 -0.105113916 21.163963318
C 7.523418427 -0.839984298 19.483781815
H 7.545122147 -1.393368483 18.583196640
H 5.423156738 1.301289439 17.954351425
C 4.039838314 1.090788245 19.804340363
C 5.867304802 0.814897776 21.112197876
H 5.960320950 0.137626708 21.970670700
H 7.629660130 -1.037016273 21.717565536
H 6.686091423 0.501995385 17.139181137
O 9.578703880 0.974964023 20.836812973
C 12.489045143 2.973451376 23.386688232
C 11.201479912 3.611667633 23.835819244
C 11.344166756 0.844612420 24.024658203
H 12.318127632 -1.539916396 24.280906677
C 12.070122719 -1.942744851 23.340606689
C 12.653003693 -0.845117331 22.326421738
C 13.378516197 0.473886609 22.690103531
C 12.499812126 1.468779087 23.373079300
H 14.145560265 -2.126082659 21.703430176
H 10.681463242 1.469094515 24.601598740
H 14.252338409 0.144496292 23.248762131
C 7.171761513 0.541151822 18.920749664
H 3.018252850 0.964772522 19.859807968
H 4.601547241 1.880186439 21.729261398
O 5.535805702 1.862881541 21.883943558
C 6.889048100 1.457320690 20.071462631
O 10.760227203 -2.327132463 23.664487839
O 9.730617523 -1.773397326 23.235181808
C 10.350248337 2.443984032 22.035272598
C 11.303866386 -0.261900514 21.905784607
H 7.752673149 1.683609724 20.654705048
H 11.292096138 -0.190910831 20.812028885
N 8.813323975 -0.988526404 20.073736191
H 8.043066978 0.862217009 18.434825897
N 13.387916565 -1.489924550 21.422084808
N 10.534187317 0.391787767 22.925613403
H 5.534969807 -0.449053794 17.908117294
H 4.347648621 1.980224729 19.341636658
O 9.221189499 2.218367577 22.361030579
N 8.231871605 -0.371136218 22.176273346
H 8.290884972 -0.025725065 23.075624466
H 6.796596527 -1.281357050 20.130428314
H 9.394157410 -0.863182962 19.292072296
H 6.475312710 2.320805311 19.632072449
H 4.979816914 -0.586863279 19.862159729
N 4.782999039 0.216036066 20.370407104
C 6.100859642 0.477906078 17.971940994
Cl 8.690562248 4.760834217 22.977840424
H 11.262412071 4.693931103 23.742877960
H 12.676383018 3.424288511 22.418037415
H 13.293001175 3.335234880 24.001209259
C 10.200626373 3.030709982 22.811981201
H 10.921745300 3.394577503 24.824169159
H 12.430378914 -2.849411249 22.948009491
H 13.724328041 -0.949104428 20.643209457
H 13.710620880 0.969022572 21.800846100
H 11.753943443 0.112343997 24.673028946
