58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.914897919 -2.078965425 22.676851273
C 9.408819199 0.042608589 21.144474030
C 7.556038380 -0.742744803 19.732252121
H 6.040218353 -0.806721091 18.532526016
H 5.010485649 0.429160625 17.129873276
H 4.362608910 -0.272481114 19.807586670
C 5.305912018 0.999919355 21.263710022
H 4.802751541 0.973518848 22.171556473
N 7.057564259 -0.867876828 21.020702362
H 7.241975307 0.005023031 17.697494507
O 9.699768066 1.206632972 21.321338654
N 12.496186256 2.797846794 23.121932983
H 10.735548973 2.576308966 24.373079300
N 11.104390144 0.981243730 23.158004761
H 9.726785660 -1.328767180 24.225706100
C 12.199130058 -1.874529004 22.684480667
C 13.623487473 -1.481174588 22.593940735
H 13.634214401 0.486245930 22.068809509
H 13.482501984 0.399398714 23.585720062
F 14.079839706 -1.847425342 21.422786713
H 10.059886932 1.061472893 24.881744385
H 14.238817215 -1.982345104 23.323146820
C 4.783503532 1.419730067 19.069770813
H 4.102496624 2.232149839 19.279172897
C 6.552661896 0.392760873 21.599184036
H 6.556277275 0.191422120 22.630373001
C 6.078737259 1.235503316 18.671522141
H 12.058316231 -2.729464769 23.283445358
C 11.415390015 -0.573899806 23.225591660
H 11.745997429 1.343935609 25.044719696
N 11.722892761 0.514838398 22.280000687
H 8.673319817 0.353623539 22.869020462
H 7.617587090 -1.412001491 21.573093414
C 6.785746574 -0.116083175 18.609323502
H 8.963137627 0.721378207 19.136507034
H 11.821601868 -2.108454943 21.721591949
N 9.034646034 -0.472876728 22.490116119
C 5.053864479 1.282143950 17.686946869
H 4.707701683 2.093035460 17.060081482
S 10.285151482 3.135021687 21.354568481
H 11.467660904 0.083189949 21.409236908
O 9.946577072 -0.792280972 20.285217285
C 8.850166321 -0.051030960 19.851917267
H 7.802863598 -1.677015543 19.344486237
H 6.767787457 2.059812546 18.713014603
H 5.460501671 2.015881538 21.033433914
N 4.464705467 0.465993136 20.268606186
H 7.262683868 1.131262541 21.375396729
O 10.021190643 5.270298958 23.500221252
H 9.946407318 5.429906845 22.834882736
C 12.409410477 4.041539669 22.774959564
H 13.131281853 4.812760830 22.693632126
C 11.661731720 3.386783123 22.444303513
C 10.895223618 1.541830301 24.435098648
C 10.004072189 -1.189167857 23.209783554
N 13.932987213 -0.099229999 22.783466339
H 12.936879158 1.943369865 22.941162109
H 11.869933128 -0.569992244 24.197645187
