58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.432482719 -0.975818753 23.128364563
C 9.812170982 0.025657911 21.012300491
C 7.485742569 -0.241188362 18.879650116
H 7.284336567 -1.261254787 18.826772690
H 5.402485847 1.310553193 17.112831116
C 4.601680279 1.157857895 19.347972870
C 6.518407345 0.979206622 21.326366425
H 6.113008022 0.476898462 22.216667175
H 8.067373276 -1.177305579 21.159849167
N 7.051414967 0.361703634 17.642841339
H 9.954167366 0.902691364 20.389240265
C 11.779594421 3.375651121 23.045080185
H 10.816236496 2.467022657 24.824447632
H 10.316505432 1.129479766 24.032032013
H 10.870047569 -0.918179274 24.044286728
O 12.339757919 -2.395445585 22.884618759
C 13.446723938 -1.671259403 22.735414505
C 13.137894630 0.625560880 22.594018936
C 12.994330406 -0.308183372 23.519897461
F 13.864418030 -1.680235147 21.468452454
C 11.167495728 1.387065887 24.630365372
H 14.322981834 -1.980333328 23.260784149
H 5.114979267 -0.888833702 19.301582336
H 3.081079483 0.817193151 20.528301239
H 4.102200985 -0.377529293 21.367174149
C 4.124269962 0.560232282 20.676309586
C 5.177775383 0.091432571 19.727125168
C 11.208104134 -1.895323515 22.308801651
H 10.464452744 -2.638354540 22.161128998
H 10.927588463 0.625959456 25.396886826
H 13.775244713 2.801424742 23.632755280
H 8.406362534 1.641883373 21.054805756
N 8.580246925 -0.422168642 21.314500809
C 6.765635967 0.359464288 20.101049423
H 8.529007912 -0.101610087 18.872169495
H 13.059174538 -0.848073900 24.474109650
C 10.453048706 -0.779146791 23.056762695
H 7.717806816 0.453138232 16.909164429
H 5.098269939 2.128392220 19.237712860
N 10.335968018 1.853301644 22.148746490
N 10.474203110 0.446203321 22.248844147
H 10.322015762 -0.775491416 20.439086914
C 7.784688473 0.747227788 20.960435867
C 5.851985455 0.401189357 17.306198120
H 5.209098339 -0.423444748 17.189598083
H 3.835673809 1.186098576 18.579097748
H 6.099536419 1.989076376 21.399000168
H 4.326604366 1.126135826 21.602596283
Br 9.533682823 4.877064228 22.273363113
H 12.080044746 5.637077808 23.716844559
C 12.373105049 4.572214127 23.513181686
C 12.902393341 3.490022421 23.449388504
C 10.749787331 2.971406937 22.525259018
O 12.567927361 1.688878059 24.826705933
H 11.591126442 -1.532587767 21.368593216
C 12.395122528 0.888621628 23.817369461
H 14.153903961 0.883484125 22.368827820
H 12.597835541 0.822824776 21.683065414
