58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.302453041 -1.192687750 22.541522980
H 9.468611717 -0.536775291 20.911558151
C 7.600516796 0.333870858 20.483995438
H 7.351418972 -0.704799294 18.210451126
H 5.080709457 1.835346222 18.197017670
C 4.347062111 1.349704862 18.754320145
C 6.338276863 0.823733270 19.985160828
H 5.444121361 0.226360112 22.178522110
N 8.038509369 -1.198688149 21.618873596
N 6.897127628 -0.064708605 17.570486069
O 9.717034340 1.252324104 20.353784561
C 12.399025917 3.812649727 23.872270584
C 11.223020554 4.184711933 23.895622253
C 11.830142975 0.367168158 23.996166229
C 11.292225838 -1.123199940 23.692916870
C 12.488754272 -1.952609777 23.370403290
C 13.387437820 -1.254796147 22.429460526
H 13.557010651 0.677603602 22.012462616
N 12.222911835 1.634947181 23.466573715
F 13.808486938 -2.024018049 21.435178757
H 10.479475021 1.711971998 24.891984940
H 14.273451805 -1.026830077 22.978155136
C 8.563517570 1.387650728 20.195848465
H 3.498491526 1.963644862 19.037401199
H 4.387711048 1.169689775 20.875383377
H 6.411158562 1.369588375 22.221525192
H 6.488374710 1.914918780 19.771093369
H 10.831960678 -1.564533472 24.537826538
H 9.435231209 -0.809014738 22.980627060
C 10.977453232 1.335985899 24.051832199
H 12.653358459 0.117215887 24.629486084
O 10.345241547 -0.667597532 21.165546417
C 7.445024490 -0.313555300 21.538927078
H 6.294827461 -1.248090744 19.943773270
H 8.648358345 0.565270841 17.879459381
H 13.051439285 -2.106256008 24.284950256
N 8.412581444 1.136571407 23.212863922
N 7.785259247 0.923710704 17.482282639
H 4.907145977 -0.914119780 19.043357849
H 8.720773697 2.460636616 20.258718491
H 10.186123848 -2.227648020 22.310014725
C 9.070960045 1.829477072 22.537340164
C 5.615558624 -0.396495610 19.726776123
H 7.503383160 1.718294382 18.011096954
H 5.965545654 0.082578547 17.255014420
H 3.983171701 0.585588634 18.168643951
C 4.993433952 0.802914679 19.996629715
N 6.400484562 0.339591622 22.381752014
Br 9.009434700 4.005410671 22.064273834
H 10.653857231 5.019806385 23.856731415
H 13.090521812 4.577037334 23.623472214
C 12.792221069 2.554879189 24.190067291
H 13.397151947 2.372543335 25.022844315
C 9.668872833 1.372955084 23.235694885
H 12.221382141 -2.917800426 23.038867950
C 12.880139351 0.018982381 21.727451324
H 12.771238327 -0.244688034 20.686521530
H 11.938405991 0.608305573 21.833881378
