58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.344337463 -1.012766719 22.965358734
C 8.308344841 0.048166003 21.509746552
C 6.245194435 0.312037736 19.909397125
H 7.903045654 -0.222816408 18.344642639
H 4.987314224 1.261508822 17.855485916
C 5.182979107 -0.125432983 19.468185425
C 4.945598125 0.418354690 20.491142273
C 5.109399796 0.437597454 22.021017075
N 7.963135242 -1.243566871 21.080663681
N 6.965471268 0.325036734 17.420436859
H 9.888259888 0.922276318 20.381038666
C 12.359553337 3.609614134 23.670417786
C 10.809654236 1.996530056 24.279804230
C 11.490284920 0.867258251 23.923959732
C 11.532915115 -0.653640270 24.010021210
H 11.992076874 -2.569061041 23.353307724
C 13.055356026 -1.058044553 22.194562912
C 13.544533730 0.261037111 22.457395554
C 12.771399498 1.327396154 23.313524246
F 13.793946266 -1.967786789 21.565326691
N 10.054432869 1.216866136 24.567441940
H 13.333240509 -1.827450395 24.133329391
H 4.865962029 -0.681576014 18.580436707
O 4.486755848 2.705700874 19.224147797
H 3.851236582 0.788854122 20.442075729
H 5.733990669 -0.335549831 22.273017883
H 6.734771252 2.115919590 19.926010132
H 11.007741928 -2.328443289 21.652429581
C 12.481823921 -1.662472010 23.509901047
H 14.227173805 0.858730793 21.877470016
H 11.382305145 -0.776393890 25.044441223
H 9.632348061 1.689509988 21.899103165
C 10.354368210 -1.401746154 21.675668716
C 7.451691628 -0.239631042 20.582477570
H 8.446966171 1.474425673 18.264438629
H 9.712821007 -1.541701674 23.661220551
H 9.954707146 -1.443746805 20.686754227
N 6.552879333 1.543287873 19.145833969
C 5.420228958 2.029382229 18.408676147
H 7.919110775 0.448727340 22.436845779
N 10.279883385 -0.153558061 22.111154556
C 9.604292870 0.764652848 21.374464035
H 7.430386066 -1.979242802 20.751108170
C 7.585318089 0.769203305 18.246656418
H 5.849503040 2.731958151 17.699592590
H 4.209831715 2.365414143 20.012901306
H 4.177669048 0.282257944 22.469305038
H 5.523851395 1.363021731 22.276086807
Br 7.879682064 4.142923832 21.799535751
H 10.489253044 4.217888832 24.366621017
H 12.734908104 4.607529640 23.568317413
H 14.169740677 2.857248306 22.939943314
H 12.022883415 0.901165068 21.364917755
C 11.172748566 3.416138411 24.158231735
H 14.303933144 -0.092853114 23.212074280
C 12.633324623 -0.037608620 21.413135529
H 12.522453308 -0.335718006 20.370182037
C 13.181701660 2.582415819 23.280902863
