58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.408578873 -1.116811514 22.559297562
C 9.187702179 -0.006856218 21.190515518
C 7.419465065 -0.746419191 19.466947556
C 7.841462135 -0.101331204 18.219705582
C 5.790348530 0.952746570 17.715778351
H 4.094413280 1.835005283 18.886177063
C 6.162247658 0.244407609 21.267438889
O 5.398798466 1.240019441 21.752958298
H 7.875346661 -1.531647801 21.295566559
N 6.935820580 0.168480739 17.354377747
O 9.493418694 1.066449404 20.523002625
C 11.822607040 2.501396418 23.393779755
C 11.058649063 2.413606405 24.544042587
N 11.867736816 0.164047286 23.932996750
C 11.425922394 -1.169748306 23.521335602
C 12.439891815 -2.013195992 22.839962006
C 13.296133041 -1.493344069 21.967546463
C 13.326768875 0.726956546 22.448753357
H 13.996576309 1.526166677 22.483423233
F 14.026916504 -2.145474195 21.318075180
H 10.333923340 1.650399566 24.671928406
H 13.541104317 -0.949709058 24.587354660
H 4.941664696 0.735468686 17.093921661
C 4.323360920 1.558596253 20.924364090
H 4.318831444 2.617381811 20.855926514
H 5.643181801 -0.643251061 21.610401154
C 4.327157497 1.019336820 19.496881485
C 9.486499786 -0.146544263 22.621927261
H 12.376428604 -3.029009581 23.072521210
H 9.752151489 0.825428843 23.033954620
H 11.829855919 2.104481936 25.330097198
H 11.320986748 0.976964116 21.957572937
H 9.148243904 -1.709172368 20.085851669
H 7.081616402 -1.720602036 19.146532059
H 8.849611282 0.086601779 18.055917740
C 13.238446236 0.005298520 24.184131622
H 8.647654533 -0.470373124 23.229623795
H 6.567328453 -0.597122371 16.807228088
H 3.593632460 0.258074403 19.299724579
H 10.134501457 1.674526930 20.831563950
H 10.294847488 -1.893466234 22.002813339
H 8.516734123 1.397911429 20.630962372
H 7.112693310 0.370642513 21.729696274
N 6.392736912 0.068970717 19.871368408
H 6.031243801 1.998304605 17.626342773
N 5.562463284 0.591256022 19.035415649
C 8.426059723 -1.039099932 20.546529770
H 3.504199743 1.188457608 21.473558426
N 9.434089661 4.538313866 24.077247620
C 12.229909897 3.880594969 22.959585190
H 11.970803261 4.719038486 23.595310211
H 13.293856621 3.887228489 22.888595581
H 11.755020142 4.023247242 22.020483017
C 10.119949341 3.618675232 24.328613281
H 11.075836182 -1.696764588 24.390165329
O 13.551658630 -0.287617445 21.606641769
C 12.008855820 1.090501189 22.795770645
H 13.940520287 0.752864361 24.480159760
