58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.367374420 -1.056302428 22.891948700
C 9.663403511 -1.288500786 21.708473206
C 7.375441074 0.113974825 20.360458374
H 6.339695454 -1.140602350 18.337963104
H 4.899200439 1.672243476 17.586521149
H 3.838349581 1.187103748 18.926685333
H 5.291477680 -0.572410047 20.457538605
C 5.212251186 1.139677525 21.498533249
N 7.596881866 -0.985237360 21.169366837
N 6.620365620 0.393310487 17.099103928
O 9.482665062 1.070056200 20.665437698
H 12.786254883 2.579618454 23.824430466
H 11.421681404 3.202990294 24.556240082
H 11.688340187 0.525641143 24.695186615
H 10.535929680 -1.450552702 23.905857086
H 12.301742554 -2.423357487 23.368051529
C 13.467588425 -1.757023454 21.863103867
C 13.006223679 0.624090075 22.545276642
H 13.132347107 1.569898129 22.058158875
F 14.574340820 -1.742612123 21.605316162
H 10.271905899 1.333093524 24.767496109
H 13.645628929 -1.486688137 23.928749084
C 6.560556412 -0.087066904 18.268579483
H 4.798588753 2.572417736 19.089302063
H 4.229658604 1.455559492 21.266742706
H 5.805206776 1.999974370 21.598827362
H 6.801090717 -1.053254604 21.800916672
H 10.108447075 -0.108573534 23.297016144
H 8.944310188 -1.840171933 22.313587189
C 12.111696243 -0.298151433 22.898460388
C 11.752991676 2.450783014 23.855182648
H 7.784334183 0.553714871 23.090475082
C 8.448135376 0.135692492 21.224899292
H 9.682782173 -1.352352858 20.573244095
H 8.313650131 0.963971198 18.597661972
O 12.066855431 0.130811244 21.821073532
H 10.145952225 0.554707587 20.649900436
H 6.950757504 0.087188348 16.288698196
N 5.671586514 0.698551953 19.048160553
H 8.980909348 1.635882854 22.485898972
O 10.807990074 -1.973335385 22.023435593
N 8.525596619 0.758540630 22.507242203
H 7.344792366 -1.759134769 20.548740387
H 8.515657425 -0.744544506 18.733148575
C 7.858804226 0.070441954 18.911273956
C 4.748944283 1.590682387 18.631740570
C 5.784324169 0.327849954 20.359458923
H 5.190186024 0.642395377 22.433681488
H 9.720548630 5.953965664 22.753425598
C 10.751135826 5.480462551 22.982826233
C 11.991465569 5.353630066 23.406774521
C 11.320816994 4.503872395 23.012462616
C 11.102762222 3.205204248 22.649620056
N 11.301898956 1.344051600 24.707056046
H 12.800495148 -1.954870939 21.137996674
C 12.964199066 -1.632128477 23.107099533
O 11.303737640 2.125644207 22.492368698
H 13.857234001 0.671693504 23.239639282
