58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.148143768 -0.898556828 23.618419647
H 9.684633255 -0.892619908 20.224357605
C 7.405426979 -0.640132070 20.747102737
C 7.628599167 -0.331979603 18.123086929
C 5.357766628 0.719936132 17.888441086
C 4.963720798 1.407190919 19.209486008
C 5.111959934 0.788074017 21.440765381
H 4.703172684 -0.021261802 22.024047852
H 7.216558933 -1.062957048 21.706895828
N 6.989571095 -0.240214676 17.001529694
C 9.558924675 1.083024144 21.059078217
N 13.099721909 2.156616688 23.426300049
C 10.971735001 2.984331608 23.994518280
H 11.354683876 0.373121291 24.629716873
H 10.143404961 -1.209300518 24.634244919
C 12.241444588 -2.207666874 22.722976685
C 13.293792725 -1.310095072 22.037582397
C 13.669057846 -0.021019932 22.433248520
C 12.589642525 0.856136680 23.184091568
F 14.103559494 -2.116106033 21.596961975
O 10.163819313 2.131486416 24.297574997
O 13.341628075 -0.348476350 21.200071335
N 6.693901539 0.530819654 17.975324631
O 3.749004126 2.166937828 19.599647522
H 4.376039028 1.604294419 21.466913223
H 6.310850143 0.569943011 22.786848068
H 7.635643482 1.176274538 20.164665222
H 11.412909508 -1.985661268 22.118957520
H 10.038103104 -1.834684372 23.126194000
H 13.960647583 1.936836243 23.824111938
H 11.362108231 1.787540436 22.138490677
H 9.239762306 1.575586438 21.941085815
C 8.251078606 0.359431118 20.539701462
O 6.131011009 -0.753792942 20.058818817
H 8.617252350 0.068213761 18.322675705
C 11.421290398 0.063326925 23.617650986
H 9.367504120 -0.233104572 23.333946228
H 4.834386349 -0.201728195 17.841651917
O 3.696983576 2.011156321 18.505117416
H 9.853082657 1.760042191 20.303592682
H 9.142336845 -1.425214052 21.419610977
N 10.572579384 0.206787065 21.298177719
N 8.679920197 -1.005312204 20.496362686
H 7.666517258 -1.304661036 18.639097214
H 5.175174713 1.348643780 17.062232971
H 5.740683079 2.134851694 19.399610519
N 5.251856804 0.312947631 20.136102676
O 6.202862740 1.264544129 22.176599503
O 9.625780106 5.705561161 22.371019363
N 10.470505714 5.301188469 22.966461182
C 10.857280731 4.250053883 23.411041260
H 12.838514328 3.952643156 24.157091141
C 12.393525124 2.978968382 24.306634903
H 12.408895493 2.734026432 25.348106384
H 12.343435287 -3.251495361 22.658199310
H 12.411769867 -2.004529476 23.732217789
H 14.639818192 0.216931999 22.744091034
C 11.448836327 0.768648565 22.425884247
