58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 10.863193512 -1.040088654 21.930347443
C 9.060173988 0.399720073 21.791713715
C 6.808720589 -0.027420195 20.921039581
H 7.898971558 -0.818157613 18.469837189
H 5.042224407 1.531761289 17.449651718
C 5.296261311 1.241946340 18.421148300
C 5.392910480 0.144946426 20.873746872
H 5.792644501 0.729937017 22.643381119
H 8.055848122 -1.998042703 20.976776123
N 7.218724728 0.315293580 17.082220078
O 9.968461037 1.185626268 21.208141327
C 12.447344780 3.219974518 23.311525345
H 11.612954140 2.010199785 25.477399826
C 11.381164551 1.408334613 24.625915527
H 11.464681625 -0.967789114 23.862947464
O 11.740468025 -2.736110926 23.076398849
C 13.181594849 -1.072230339 22.396705627
C 13.233327866 0.172901288 21.885290146
C 12.732864380 1.016911626 24.071731567
F 14.286140442 -2.351873159 21.637020111
H 10.784271240 0.546119392 24.848583221
H 13.326034546 0.201378986 24.353639603
H 5.614398003 -0.695689142 18.629709244
H 3.295610905 1.944877505 19.009683609
H 3.680767298 1.411860824 21.367458344
H 5.113517761 2.222696304 20.854019165
H 3.630913258 0.278372049 19.131916046
H 12.526321411 -3.220111370 22.997911453
H 9.198060036 -1.447271705 22.996408463
C 11.098147392 3.039341688 23.235160828
C 13.187288284 1.946442723 23.104488373
H 8.587203026 0.839787841 22.660251617
C 8.777342796 -1.258230329 20.799772263
C 8.199806213 0.020904656 20.638971329
N 6.527108669 1.430738449 18.941228867
H 14.248964310 -2.118496418 23.718482971
C 9.545689583 -0.957462668 22.097818375
N 7.377299309 -0.411718577 17.785324097
C 4.007489681 1.232690811 19.269025803
C 10.334768295 2.415242434 21.803846359
H 11.225640297 -0.467784762 21.265445709
H 9.479665756 -1.506442785 20.014364243
H 8.359754562 0.700063109 19.858709335
C 6.196807384 0.177159071 18.416692734
H 7.178477764 2.028097391 18.674928665
N 6.168100834 0.412459642 21.810264587
H 4.806872845 -0.723900080 20.689939499
C 4.465847969 1.403363347 20.691188812
N 10.439212799 5.569510460 23.051111221
C 10.871478081 4.507558346 23.208044052
H 12.990187645 4.049346924 23.653970718
H 14.232627869 2.198169470 23.055532455
H 9.447978020 2.881838322 22.083400726
O 10.407747269 2.280285120 24.052145004
C 11.725390434 -1.428253055 22.949216843
C 12.949503899 1.195607185 21.916053772
C 13.966636658 -1.823080420 22.722181320
H 11.088632584 2.737604856 21.144954681
