58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.489703178 -1.100245953 22.682998657
C 9.196705818 -0.656149507 21.980457306
C 6.270164490 -0.613957345 19.974845886
N 7.662368298 -0.393962622 18.012367249
H 5.255259037 0.627874374 17.460903168
H 4.036078930 0.319918275 19.193881989
C 6.231974125 0.659122705 20.481006622
C 5.206948280 0.835633218 21.577466965
N 7.796155930 -0.405307621 21.642614365
N 7.039286613 0.083899766 17.322719574
O 9.721677780 1.361348987 20.819993973
C 13.675351143 2.965412855 23.396903992
H 11.445943832 3.209964037 24.160156250
C 12.248952866 0.657625616 22.938930511
H 11.793083191 -1.389159441 24.443006516
H 12.705648422 -1.983689904 22.938745499
C 13.253232956 -1.468433976 22.264566422
C 13.151044846 -0.127088517 21.933858871
C 13.103555679 0.879250586 24.169334412
F 14.055796623 -2.118004322 21.550811768
H 10.488575935 1.765689373 24.377279282
H 13.679491043 0.001968447 24.344343185
N 5.256823063 1.357591987 18.088741302
H 3.648869991 2.115710258 18.986398697
N 4.209277153 1.378570557 20.797416687
H 5.580572128 1.463645697 22.336557388
H 5.785290241 -1.413409233 20.479063034
C 10.904522896 -1.374197841 23.872905731
O 10.623024940 -2.364972353 22.975864410
C 10.908468246 2.461455584 23.655601501
H 10.132978439 2.848779678 23.051239014
H 8.723436356 -1.227121949 22.861953735
O 9.618966103 -1.551136494 20.808530807
C 7.447393894 -0.165816903 20.397323608
H 9.255663872 -0.411824584 19.092578888
H 12.617749214 -0.130258352 21.024488449
H 10.537234306 -1.335623384 20.656671524
H 6.010692120 -0.803729951 18.912284851
H 3.904849291 2.286427021 20.910755157
H 7.771213055 0.534768403 22.056585312
H 9.348714828 -2.394006729 21.108718872
C 10.016707420 0.575633943 21.647878647
C 8.333751678 0.083744071 19.105655670
H 8.467383385 1.117733598 19.025405884
H 6.151442528 1.725663304 18.157855988
C 4.290615082 1.302336931 19.260107040
H 6.558365822 1.639186740 20.199867249
H 4.928724289 -0.078235507 22.009153366
C 9.639939308 5.749969482 22.247806549
C 9.884207726 5.784178734 22.734554291
O 13.534890175 4.016881943 23.113067627
H 12.240921021 2.545584440 22.016315460
O 13.993460655 1.965541601 23.892330170
H 12.518472672 1.189438581 24.991941452
H 10.293648720 -0.829322577 24.619037628
H 14.083690643 0.367293626 21.862930298
N 11.773002625 1.851751804 22.540168762
N 11.043474197 0.580850124 22.465162277
