58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.340579033 -1.300750971 22.956180573
C 9.793096542 -0.340999752 20.966516495
C 7.664982796 0.065498553 20.153486252
C 7.736392021 -1.008771777 19.040060043
H 4.634433270 0.308886915 17.897850037
C 4.525046825 1.409343719 19.576057434
H 5.644566536 -0.325851291 20.568544388
H 4.560802460 1.067902684 22.544082642
N 8.376350403 -0.751843572 21.301223755
H 6.733511925 0.174162477 17.568643570
O 10.026179314 0.843024373 21.105501175
C 12.623452187 3.518017769 23.000429153
C 10.993563652 2.921101570 24.360420227
H 12.237627983 0.428360164 24.907199860
C 11.330266953 -1.429337263 23.861276627
O 12.521225929 -2.007162094 23.263795853
C 13.023877144 -1.232347012 22.288799286
H 14.297180176 0.350594431 22.085201263
C 11.750673294 0.914207280 24.140092850
F 13.929958344 -1.952628255 21.637845993
N 10.958144188 1.865767121 24.767835617
H 14.199348450 -0.267917454 23.738395691
C 6.427191257 0.993611217 18.088142395
H 4.838452816 2.394834995 19.836696625
C 5.075376034 1.211174369 21.675039291
H 4.003095150 -0.319699883 20.732093811
H 6.751276970 -1.381241798 18.943283081
C 10.866096497 -1.340102196 21.565425873
H 9.506316185 -2.009118557 23.115674973
H 9.979222298 -0.015552698 24.594743729
C 13.694813728 0.038348399 22.854703903
C 7.873237610 1.226302028 20.654190063
H 8.230166435 -1.720399141 21.257087708
H 9.742423058 -0.378625095 19.848978043
H 8.334654808 -1.850376368 19.235921860
H 10.958197594 -2.353176117 21.255174637
H 10.040380478 0.663332343 23.077930450
H 6.728439331 1.800303221 17.462720871
H 3.469049692 1.489748716 19.492532730
O 8.337003708 1.939161301 21.587312698
C 10.572521210 -0.124399140 23.723003387
H 8.162299156 -0.334251255 22.163375854
H 8.256366730 -0.523860455 18.245113373
C 7.168570995 1.263785839 19.498640060
H 6.905459881 2.300845146 19.438644409
N 5.018336296 1.053349733 18.316116333
C 4.838589191 0.361144185 20.627653122
H 5.931829929 1.795819521 21.750108719
S 10.633737564 5.458184242 23.335197449
Br 9.374242783 5.271895409 22.116300583
H 13.277039528 4.396389961 23.031078339
O 13.401386261 2.424567461 23.338466644
H 12.287323952 3.371029377 21.998674393
C 11.384225845 3.881814480 23.709527969
H 11.389363289 -1.860488176 24.829931259
O 12.168955803 -0.854778409 21.333980560
H 12.268791199 1.262830019 22.096097946
C 12.745088577 1.189982891 23.043533325
