58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.001756668 -1.169100404 22.678985596
C 9.251324654 -0.519750416 21.622886658
C 6.544054508 -0.292708039 19.888280869
H 7.268726826 -1.322755933 18.173202515
C 6.110753536 0.452293396 17.687166214
H 4.068853855 0.810764968 19.418275833
C 5.829850197 0.875097036 20.541057587
C 5.334630966 1.019927740 21.980611801
N 8.324779510 -1.132050395 21.126100540
H 6.747051716 0.613742769 16.945075989
O 9.461775780 1.147329450 20.123445511
C 13.081101418 2.818683863 23.246564865
H 12.129292488 1.841948867 24.815233231
C 11.050512314 0.170626491 24.313465118
N 10.957583427 -0.275423616 23.045543671
H 12.086159706 -2.345583200 23.615262985
C 12.947434425 -1.353227615 22.077886581
C 13.396394730 0.105165809 22.140485764
O 13.740808487 1.845651746 23.159662247
F 13.850524902 -1.961958528 21.307798386
H 10.269157410 0.868854702 24.587417603
H 13.686360359 -1.672434330 24.043874741
H 5.287911415 -0.165580660 17.465299606
H 4.823924065 2.173519850 17.633466721
H 4.462796688 1.617798924 22.029628754
H 6.115811825 1.504052639 22.502864838
H 6.336994171 2.378270388 18.420896530
H 12.025063515 -1.477519274 21.573059082
H 9.333549500 -1.483057976 23.459632874
C 12.346024513 0.827920437 24.506208420
H 12.948912621 0.324344277 25.221277237
H 8.460555077 -1.520425677 20.222093582
H 7.513119698 -1.390111923 21.667041779
O 6.241510391 -1.469877362 20.526695251
H 8.164284706 0.046235997 18.407785416
H 11.059399605 -0.718994379 24.937269211
C 9.789764404 0.789386630 21.200635910
H 7.564868927 1.321518302 19.726655960
H 4.459609032 2.401743412 19.941289902
H 9.412415504 1.532264471 21.909053802
H 10.409052849 -2.074016094 22.297817230
H 10.864154816 0.676580846 21.182737350
C 7.169349670 -0.319881409 18.416683197
O 5.523559570 -1.270549774 19.568790436
N 7.139496803 0.919607401 20.501047134
C 5.522638321 1.742069006 18.263414383
C 4.840672970 1.484655380 19.573234558
H 5.152529240 0.079786159 22.397071838
H 9.732278824 5.402200699 23.037101746
C 10.670219421 5.009737492 23.231817245
F 11.709216118 5.793197632 23.407356262
N 12.359461784 3.550886631 23.457851410
O 10.444574356 2.586763620 23.091596603
C 11.061406136 3.552406311 23.274646759
C 12.899992943 -1.882744789 23.375646591
N 13.095279694 0.746692598 23.314111710
H 13.009404182 0.611681759 21.291061401
H 14.471765518 0.151814744 22.068664551
