58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.237389565 -1.272167563 22.056421280
C 9.328546524 -0.086530514 21.492416382
C 6.523289680 -1.044501305 20.256439209
H 8.081587791 -0.561085880 18.421064377
C 6.046994686 0.744334519 17.055932999
C 5.149858475 1.253696203 18.827890396
C 4.948124409 0.568968713 21.309490204
H 5.079660416 1.116417646 22.195722580
N 8.126564026 -0.739567101 21.165403366
N 6.890000343 0.164582253 16.912302017
O 9.758249283 0.649153173 20.594640732
C 11.948311806 2.600554705 23.440816879
H 10.894946098 3.398465633 24.789432526
C 10.583690643 0.182977423 23.881582260
H 9.705387115 -1.929324627 22.708396912
C 12.051441193 -2.001455784 22.801635742
C 13.792994499 -0.549037635 22.761596680
H 13.784421921 0.428788304 22.181903839
C 12.482305527 1.485960007 23.493041992
F 13.891060829 -2.306195498 21.360908508
H 10.585382462 0.947000742 24.738763809
O 14.830721855 -0.726785541 23.453775406
C 6.544465542 0.814350426 18.044923782
H 4.804781914 2.438565731 20.375127792
H 3.895032167 0.411777586 21.128736496
O 5.487665176 -0.662455916 21.700719833
H 7.068059921 2.399152756 19.786411285
H 12.377813339 -2.259857655 23.824323654
C 9.423363686 0.699478447 22.851501465
H 10.076364517 -0.509997487 24.533466339
C 11.790802002 0.299402505 23.339859009
C 9.834663391 1.999790788 22.505685806
H 8.176127434 -1.743028402 21.082847595
H 7.485249996 1.150745749 20.574493408
H 7.320942402 1.542249560 18.165580750
N 13.702761650 -0.946360528 24.003278732
H 8.518968582 0.560181260 23.373775482
H 6.454065800 -1.176127911 18.297895432
H 4.421838284 0.530429542 18.615890503
O 9.795005798 2.586394787 21.501514435
N 11.259225845 -0.831832469 22.866226196
H 10.502016068 -1.729609609 21.130870819
C 7.107973099 -0.527239263 18.778577805
N 7.231054783 -0.636068463 20.133310318
H 4.942022324 2.109640598 18.265617371
C 5.356207848 1.566314459 20.231697083
N 6.739809036 1.848833084 20.544044495
H 6.131122112 -0.517897367 22.372703552
N 10.412271500 5.580788136 22.394178391
C 11.276491165 4.839181900 22.578239441
C 12.358305931 3.824466705 22.672283173
H 13.275098801 4.246138573 22.999835968
H 12.459235191 3.410126686 21.697126389
H 9.598991394 2.911242962 24.250066757
H 11.680964470 -2.936190128 22.432579041
C 13.090413094 -1.440592647 21.813503265
H 12.639896393 -0.958539903 20.992797852
C 10.596797943 2.756133556 23.876129150
