58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.566309929 -0.800056338 21.912506104
C 9.037679672 1.378907681 21.808143616
C 6.886741161 -0.467311800 19.380430222
H 8.247613907 -0.376067549 17.805952072
C 6.340571404 0.764315188 17.889419556
C 4.365832329 0.949643493 18.957674026
C 4.774122238 0.184880048 20.402780533
C 5.461697102 0.912809789 21.567153931
H 7.281581879 -0.879695356 21.466022491
H 6.148783207 0.199089825 17.087022781
O 9.627297401 0.804109156 20.344244003
C 12.006210327 3.808269978 23.731250763
H 11.501893997 3.406489849 24.565485001
C 11.277954102 0.878863096 23.853086472
N 11.061713219 -0.629915357 24.214366913
H 12.227042198 -2.792538643 22.767999649
C 13.012668610 -1.053067207 21.811679840
H 14.002630234 0.614244461 22.085163116
H 13.005082130 1.077440262 24.017658234
F 14.135392189 -1.678709626 21.475675583
N 10.847911835 1.533902049 24.858631134
N 12.417133331 -1.893957376 22.810533524
N 6.872849941 2.112699509 20.230772018
H 4.130190849 1.969468117 19.145463943
H 4.935740471 1.807338238 21.758150101
H 5.941540241 2.349855185 20.126243591
C 7.444477558 -0.142427847 20.714754105
H 13.462758064 -1.928039074 23.781593323
H 10.300599098 -2.240166426 23.367580414
C 12.413807869 1.204357266 23.062566757
N 13.243902206 0.202659652 22.374132156
C 8.996137619 -0.201723248 20.626848221
H 9.229044914 -1.121109247 20.124300003
H 8.271626472 1.083907127 18.677946091
H 6.823895454 -1.515563607 19.175319672
H 11.865371704 -0.819719911 24.706027985
H 11.463507652 0.968667150 22.136047363
H 6.245591640 1.829010963 17.726016998
H 3.690689325 0.670464814 18.146009445
O 8.992609024 1.102833271 22.610267639
C 10.859319687 -1.358947277 23.062145233
C 9.403794289 -0.335982233 22.216279984
N 6.844789028 1.110826731 21.088331223
C 7.605823994 0.271070868 18.338676453
C 5.550817490 0.299965322 19.075737000
H 3.725943089 0.254553497 20.652797699
H 4.877902508 -0.856773853 20.654632568
H 5.526446342 0.353424758 22.448888779
Br 7.453413010 4.438177586 22.377504349
H 11.295438766 4.420196056 23.167451859
H 12.755337715 4.535527706 24.045780182
H 13.704999924 2.875656605 22.926664352
H 10.520200729 1.770401716 23.634113312
H 12.294818878 2.941313267 21.959615707
H 8.863450050 -0.826582372 22.999794006
H 13.579390526 -1.042755127 23.884654999
H 12.479680061 -0.890212059 20.891910553
C 12.662282944 2.716346025 22.915433884
